Tamb,HR,mv,qc,Rp,Rs,wdc,wwct,Ce,Cw,Tv,Qc_released,Qc_absorbed,Qc_transfered,Tc_in,Tc_out,Tcond,Ce_c,Uc,qcc,Tcc_in,Tcc_out,Ce_cc,Cw_cc,qwct_p,qwct_s,Qcc,qdc,Tdc_in,Tdc_out,Ce_dc,Qdc,qwct,Twct_in,Twct_out,Ce_wct,Cw_wct,Qwct
17.67171057226,43.180898157129,224.076934441763,23.9984930164888,0.483,0.054,31.974352085354,22.4700017458778,5.096935488912153,95.53004339471134,36.2610087293889,150.3141026324097,150.35325184213227,150.3141332200003,27.763249827096864,33.15952601953442,36.2610087293889,4.646554862514888,1.4547063689164301,23.9984930164888,33.15952601953442,27.684295850705503,0.4503806263972651,95.53004339471134,11.59127212696409,0.6699899280343343,152.85367306853732,12.40722088952471,33.15952601953442,28.069098393972858,0.3123662236149693,73.32620042589791,12.261262054998426,32.881370702144096,27.294912593765588,0.13801440278229582,95.53004339471134,79.52747264263942
13.5318425787106,61.4372624687656,276.536959126376,24.000376111944,0.5,0.0,30.6375225887057,23.7708230884558,5.079493012601954,111.88730657193211,37.774712643678,185.22753118339742,185.28128548957193,185.2275658590313,27.172351974482748,33.82171169403082,37.774712643678,4.647478984806266,1.4240010928315283,24.000376111944,33.82171169403082,27.092710510131283,0.4320140277956884,111.88730657193211,12.000188055972,0.0,187.50095892726145,12.000188055972,33.82171169403082,27.215874923612752,0.28424090015783154,92.03413982900537,12.000188055972,33.82171169403082,26.969546096649818,0.14777312763785688,111.88730657193211,95.46681909825608
19.685473017988,23.7397782811459,217.364415451024,23.9993153897402,0.99,0.0,0.0,39.7573676882078,5.028469365859117,195.77339665111728,36.2413724183877,145.81407447476178,145.85009334190232,145.81410113771798,28.044397648935288,33.27894062321372,36.2413724183877,4.646958425014049,1.4689484359761624,23.9993153897402,33.27894062321372,27.65692011513498,0.381510940845067,195.77339665111728,23.7593222358428,0.0,156.648623030873,0.23999315389740222,33.27894062321372,,0.0,0.0,23.7593222358428,33.27894062321372,27.60013202919479,0.381510940845067,195.77339665111728,156.648623030873
19.4735995296331,38.7115282690498,263.510628603335,23.9982484007526,0.984,0.201,0.0,50.8496222953907,5.313814892678541,225.3898361926261,37.5750235183442,176.53725370976193,176.5853622950445,176.53728695680704,27.55088099479363,33.88881436416462,37.5750235183442,4.646434826700301,1.4437906106391982,23.9982484007526,33.88881436416462,27.330762076185916,0.6673800659782395,225.3898361926261,23.61427642634056,0.07717836685682043,183.30777096686634,0.38397197441204195,33.88881436416462,,0.0,0.0,23.69145479319738,33.88881436416462,27.22447445867601,0.6673800659782395,225.3898361926261,183.30777096686634
27.2137520399667,50.1499141548709,258.600484001078,23.9998797668609,0.417,0.0,100.0,66.4399994171522,11.755115637355553,149.2064496871009,37.3895920066611,173.2795369578644,173.32681329140996,173.27956894486496,27.550717641989724,33.77125036053611,37.3895920066611,4.647235394042912,1.44378927187875,23.9998797668609,33.77125036053611,27.512432907159692,7.107880243312641,149.2064496871009,10.007949862780995,0.0,174.4008884837998,13.991929904079903,33.77125036053611,29.68882342756443,5.8674,66.31280937512221,10.007949862780995,33.77125036053611,24.469661508128606,1.2404802433126414,149.2064496871009,108.0880791086776
28.3956897828864,42.8278412515964,270.261572979005,24.0016034482759,0.417,0.0,100.0,81.7096043422733,12.511318521846727,182.26351025002162,38.5762452107279,180.88046548482512,180.9214320628767,180.88049800456682,28.49600627353685,34.98905522937639,38.5762452107279,4.648081357835326,1.4913289107074696,24.0016034482759,34.98905522937639,27.97588693244612,7.863237164011401,182.26351025002162,10.00866863793105,0.0,195.42874122692433,13.992934810344849,34.98905522937639,30.877860075485906,5.8674,66.78075033052848,10.00866863793105,34.98905522937639,23.91869186675741,1.995837164011401,182.26351025002162,128.64799089639584
27.2751998236332,62.124991005291,200.822004346166,24.0000487948266,0.995,0.0,0.0,39.8466994121105,5.030726778779626,219.39085264288474,42.3995884773662,133.89559124124156,133.89702932568176,133.89561976522316,35.57846645733924,40.385227623728554,42.3995884773662,4.647318346822085,1.7604244171139696,24.0000487948266,40.385227623728554,34.272521975965944,0.38340843195754104,219.39085264288474,23.880048550852468,0.0,170.2773625942483,0.12000024397413311,40.385227623728554,,0.0,0.0,23.880048550852468,40.385227623728554,34.24180486215809,0.38340843195754104,219.39085264288474,170.2773625942483
31.5009347442681,41.542743797766,280.806774458608,23.9993346854791,0.763,0.0,100.0,86.9010590241035,12.810758466827739,241.86811247510968,39.4533215755438,187.77461909047992,187.81136222532317,187.7746518696363,29.1022581858262,35.84347745629763,39.4533215755438,4.6469678942593795,1.5203538777895895,23.9993346854791,35.84347745629763,28.920202787182358,8.16379057256836,241.86811247510968,18.311492365020552,0.0,192.88704097613146,5.687842320458546,35.84347745629763,32.15825322118664,5.8674,24.331311006678654,18.311492365020552,35.84347745629763,27.91441254752441,2.2963905725683604,241.86811247510968,168.5557299694528
12.1648531763947,48.7142822960335,214.037280746988,24.0022209287326,0.008,0.0,30.0,0.0,4.920243433959221,0.0,44.3602708803611,142.42706221923095,142.4216934023648,142.42708908868696,37.186714586130414,42.299130385200435,44.3602708803611,4.648384433959221,1.800217781608382,24.0022209287326,42.299130385200435,36.867755373634395,0.2718589999999998,0.0,0.19201776742986082,0.0,151.30740976944608,23.81020316130274,42.299130385200435,36.8239539622508,0.2718589999999998,151.30740976944608,0.19201776742986082,42.299130385200435,,0.0,0.0,0.0
20.9233329223592,42.056076841053,303.464303911118,17.9985515828058,0.346,0.0,59.5066639786738,24.6752370543154,4.2040952750248755,119.04156389469155,43.3244585138288,202.1441333321471,202.15783434454812,202.14415561445404,30.283089257100606,39.959556249494824,43.3244585138288,2.256856543202516,1.466354755049268,17.9985515828058,39.959556249494824,28.82110471234406,1.9472387318223596,119.04156389469155,6.227498847650806,0.0,232.70867076601098,11.771052735154994,39.959556249494824,29.95810297801146,1.7918594035349928,136.65231208736571,6.227498847650806,39.959556249494824,26.671980822903354,0.15537932828736678,119.04156389469155,96.05635867864527
20.5224580567773,22.6894544582167,219.734941770145,23.6539352259096,0.009,0.986,11.0,22.4186342662934,4.649999236322124,172.45284492890036,43.0823670531784,146.4056380215004,146.40550478712458,146.4056650109017,35.547621776013,40.880346980790634,43.0823670531784,4.479401904992903,1.7498845368246585,23.6539352259096,40.880346980790634,37.19300503020699,0.17059733132922075,172.45284492890036,0.21288541703318636,23.112875111552142,166.9736341803424,23.441049808876414,40.880346980790634,39.64355841236207,0.03293968289999998,33.64885543891182,23.325760528585327,39.65484611506523,34.73033960842956,0.13765764842922076,172.45284492890036,133.32477874143058
20.4866866755496,52.0559261159227,310.063340308731,17.9991543637575,0.631,0.0,34.7015310459693,30.1141615589607,2.8520605502195453,163.99697218179818,42.86982011992,206.6338074639388,206.6545283730022,206.63383049008797,29.439201618248518,39.330317615920514,42.86982011992,2.257044083957318,1.4434721638094832,17.9991543637575,39.330317615920514,29.298201438001755,0.5950164662622272,163.99697218179818,11.357466403530983,0.0,209.60099990013214,6.641687960226518,39.330317615920514,29.25523173715774,0.3796878199214486,77.67410835092166,11.357466403530983,39.330317615920514,29.323329519794843,0.2153286463407785,163.99697218179818,131.92689154921047
34.5810110386789,14.2310380269448,211.182200105908,23.9998264667536,0.25,0.333,100.0,30.0,10.728429236481357,165.0435718057217,42.5005649717509,140.7889252343179,140.79060280141346,140.78895360633933,35.31291453880901,40.367183203230475,42.5005649717509,4.647209236481356,1.7530981176287517,23.9998264667536,40.367183203230475,34.53699442692051,6.08122,165.0435718057217,5.9999566166884,5.993956660071712,180.7628864453506,17.9998698500652,40.367183203230475,37.174617506969106,5.8674,66.69772731811642,11.99391327676011,38.77169889579421,30.578580599934114,0.21382,165.0435718057217,114.06515912723418
30.7,22.61,265.176333869338,23.496164007658,0.01,0.887,78.7361039778771,43.0689554137417,8.651361229842253,189.21123179810618,39.8546054031053,177.25190212451542,177.27928931879825,177.25193251370925,30.13475463440847,36.63448966027045,39.8546054031053,4.404143991908046,1.5610010388829036,23.496164007658,36.63448966027045,31.665398371872318,4.2472172379342075,189.21123179810618,0.23496164007658,20.63268650004472,197.06489427227632,23.26120236758142,36.63448966027045,34.234251069135055,3.790970783175354,64.80647760262947,20.8676481401213,34.2612768265257,28.80189396340722,0.4562464547588533,189.21123179810618,132.25841666964686
27.2751998236332,62.124991005291,200.822004346166,24.0000487948266,0.995,0.0,0.0,39.8466994121105,5.030726778779626,219.39085264288474,42.3995884773662,133.89559124124156,133.89702932568176,133.89561976522316,35.57846645733924,40.385227623728554,42.3995884773662,4.647318346822085,1.7604244171139696,24.0000487948266,40.385227623728554,34.272521975965944,0.38340843195754104,219.39085264288474,23.880048550852468,0.0,170.2773625942483,0.12000024397413311,40.385227623728554,,0.0,0.0,23.880048550852468,40.385227623728554,34.24180486215809,0.38340843195754104,219.39085264288474,170.2773625942483
29.2404223650386,17.7138412739217,245.83517905021,23.2427009997144,0.009,0.986,20.0033860039988,28.6484808054842,4.620706318638183,218.13965437847747,45.425107112254,163.41169467245354,163.40116866870855,163.4117236514228,36.99276118495515,43.049941651765685,45.425107112254,4.284913125168944,1.7710658797057768,23.2427009997144,43.049941651765685,38.294806681674615,0.3357931934692384,218.13965437847747,0.2091843089974296,22.711047457046934,207.92616413353625,23.033516690716972,43.049941651765685,41.31638477797227,0.13901780264059352,46.34459510846543,22.920231766044363,41.33220629759972,35.25829421427088,0.19677539082864492,218.13965437847747,161.58156902507082
15.5932472663139,49.3349725455614,240.173450346453,24.0003956496179,0.988,0.0,0.0,43.3573639623751,5.110671357150175,202.13143535036954,36.7345091122872,161.03651268958782,161.08000569224833,161.03654427721565,27.600373834904527,33.381192943522734,36.7345091122872,4.647488573454401,1.4463562607898008,24.0003956496179,33.381192943522734,27.28062249178212,0.46318278369577387,202.13143535036954,23.712390901822484,0.0,169.9919333105237,0.2880047477954151,33.381192943522734,,0.0,0.0,23.712390901822484,33.381192943522734,27.206526494392556,0.46318278369577387,202.13143535036954,169.9919333105237
26.4239009995002,56.5435191404298,262.62215853065,24.000492203898,0.333,0.0,14.6253263368316,21.000308095952,4.859069365190292,209.56364676197921,56.2155422288856,172.66789038365727,172.60276882226532,172.66792391654874,47.672772162880506,53.86727016305131,56.2155422288856,4.64753596029218,1.8651376567608307,24.000492203898,53.86727016305131,45.91293179580683,0.21153340489811137,209.56364676197921,7.992163903898034,0.0,221.60903410093945,16.008328299999967,53.86727016305131,50.42846074727109,0.08286783158196068,63.91617255056139,7.992163903898034,53.86727016305131,36.868313745876925,0.1286655733161507,209.56364676197921,157.69286155037807
20.2185105723569,25.3482664333916,268.731484928019,23.4859276930767,0.009,0.986,21.0,37.5345351412142,4.884769063656553,168.77248494681385,37.4899775056238,180.0500909894167,180.10306673800136,180.05012397244116,27.05694223238173,33.66198761893419,37.4899775056238,4.399288861305797,1.4161335561335755,23.4859276930767,33.66198761893419,29.441117082815005,0.48548020235075673,168.77248494681385,0.2113733492376903,22.948710583025264,181.05879245534925,23.27455434383901,33.66198761893419,31.916900764860962,0.14906787889999998,47.14936117784744,23.160083932262953,31.932827514268908,26.95309665854108,0.3364123234507567,168.77248494681385,133.90943127750182
21.026417715769,33.6453554185594,262.587107229644,24.0029304347826,0.363,0.978,25.0,38.2605527579494,5.193522851465671,163.71327469822867,37.5859182349126,175.9166490160006,175.96409275774624,175.91668091084819,27.610218035860385,33.92464003193294,37.5859182349126,4.648732694066219,1.4468752926611748,24.0029304347826,33.92464003193294,28.80911878585635,0.5447901573994529,163.71327469822867,8.713063747826084,14.953489619843472,181.0771190428744,15.289866686956515,33.92464003193294,31.02785038692263,0.19409531249999992,51.41676998942153,23.666553367669557,32.09433068292961,27.375698808413247,0.35069484489945296,163.71327469822867,129.66034905345285
36.6771415049971,14.3165049970606,239.540016502322,24.0006883597884,0.009,0.756,11.0031205173427,21.0,4.809286314594915,249.4718218558922,54.6482069370958,157.7452711296486,157.69642443396293,157.74530283179672,46.8575971991275,52.517399732517624,54.6482069370958,4.647632230469074,1.872160097009878,24.0006883597884,52.517399732517624,47.89084328601812,0.16165408412584095,249.4718218558922,0.21600619523809558,17.98121971640003,205.4682780687322,23.784682164550304,52.517399732517624,51.55921933214194,0.0329902841258409,26.46051866137062,18.197225911638125,51.57059320328263,43.096092770704516,0.12866380000000005,249.4718218558922,179.00775940736156
33.8426835082458,31.5521027486257,274.686934396633,24.0000544727636,0.25,0.0,26.4421291354323,21.0,4.989426186532595,179.14134591824597,56.6084957521242,180.52727246589336,180.4546651859653,180.52730606474364,47.67679177487357,54.15315048014113,56.6084957521242,4.647321133363248,1.8650704185675133,24.0000544727636,54.15315048014113,46.22625862562079,0.3421050531693465,179.14134591824597,6.0000136181909,0.0,220.84492269633185,18.000040854572703,54.15315048014113,49.9148561640047,0.21344125316934645,88.57643650253763,6.0000136181909,54.15315048014113,35.16046601046905,0.12866380000000005,179.14134591824597,132.26848619379422
32.536466920514,21.3975230366492,229.925264742294,23.9992743455497,1.0,0.0,0.0,21.0005652546406,4.775605336423748,282.1586122174354,54.6740123750598,151.40962905792804,151.3641178046387,151.40966135531826,47.19079900290543,52.623592185459856,54.6740123750598,4.646938282912563,1.8694531999169195,23.9992743455497,52.623592185459856,45.220978877260826,0.12866705351118485,282.1586122174354,23.9992743455497,0.0,206.2358910972197,0.0,52.623592185459856,,0.0,0.0,23.9992743455497,52.623592185459856,45.220978877260826,0.12866705351118485,282.1586122174354,206.2358910972197
27.9372770135215,31.4457555555556,298.85148608979,23.9999512051734,0.75,0.0,11.0,21.0,4.80887393615545,264.99347062415944,54.3625514403289,196.86143960175568,196.7912462776202,196.86145778817823,44.66184577666874,51.725478966810314,54.3625514403289,4.64727045325545,1.8808871141042447,23.9999512051734,51.725478966810314,43.4735979702296,0.16160348290000004,264.99347062415944,17.99996340388005,0.0,229.88875342968817,5.99998780129335,51.725478966810314,46.55596702519443,0.03293968289999998,36.00686881543907,17.99996340388005,51.725478966810314,42.44614161857466,0.12866380000000005,264.99347062415944,193.8818846142491
