Tout,Mlost
12.1643141350775,92.6166414825623
17.6117060583031,62.0553012388513
17.9686425211712,88.3885572845526
19.894954686871,74.189391438713
18.3364534334098,115.580112726839
20.7597484116896,97.2038430283295
21.7005477847138,85.7083193798768
19.561760660282,155.104267309736
21.0907537273871,118.845680432959
22.255153521002,104.440913760657
22.7623435533945,94.6284137200938
19.2333099640325,192.23111287253
21.3258884506661,136.365986367445
22.1139959484595,119.248195569546
22.668914273651,107.568563645963
11.9449724452924,58.573239022022
17.9880032299436,48.1538930958569
18.2839296635385,124.479558392252
20.175321982631,69.0570542141514
18.5212809169098,159.221507177079
20.7937727815494,111.665424770935
21.8803154717329,92.4810224988042
19.0798777656651,184.642691562
20.9049247334328,139.610436514116
22.16557165546,114.788345980514
22.8808475388415,112.297969683394
18.8824586533829,194.618457939312
21.0203818133846,170.894706698911
21.7942119061326,119.807745776847
22.5716571864119,116.409756817802
11.9823423484824,129.619629270128
18.2961323044604,83.0020331056277
18.4042051615344,121.791723539123
20.4151081392022,94.3907334082488
17.864011411874,148.735002453832
21.1522275285494,102.734180900992
22.1319539976568,88.8958272960773
18.6793922413087,212.858823748691
21.0312906629973,135.521344631441
22.5894401989461,90.5952872427971
23.1806522657135,76.9843941139044
19.487753937402,226.590309716114
20.7926115148038,200.293450652866
22.1488620881638,130.131570704707
22.9931204000967,87.7681333832062
13.3794861211247,143.892433264459
20.9708497229956,92.9139519571214
21.2847559238576,136.469089374617
23.6044533493029,112.958131637502
21.5654050379778,182.96848578919
24.6128734231771,150.617776409325
25.655600052537,130.792062679892
22.8712682229914,255.115365051801
25.0470718593808,186.703948226942
26.3206826309403,160.656444276004
26.8219041352977,143.50589667385
22.1366147711585,323.349472855481
25.4232097035436,217.820100643833
26.2241688360278,184.852591011633
26.7327219578359,163.588942599052
12.9990863078533,172.858109315137
21.3619674309404,96.0110477094523
21.8048399723813,177.449982748709
24.193911261762,117.095293868444
21.9255856482975,222.730719685602
25.0857080174905,161.148800055313
26.4065501619778,140.337017182034
22.5118104943912,275.710764153075
25.2471735063777,204.044026844527
26.8665424794575,161.856474076098
27.7145068054749,156.692127976762
22.2048444510822,313.018003020403
25.3484000084426,280.483132172161
26.4465630620719,175.800198703092
27.4016338747086,156.650151337597
14.5183844565864,300.661558724263
22.4266897897103,69.4433179022964
22.8147753356651,116.900907101321
25.0182250853685,110.051063871426
22.4695966925406,198.440504026476
25.9896166373876,122.270524796277
27.0281246410079,133.739465422419
23.239778198216,289.561970899675
25.9625572355785,177.273877649135
27.5424671875987,149.0092301195
28.149275516542,154.549771443097
22.8029757753454,292.979310490231
25.8423496898172,261.314534357178
26.9827722259233,215.627289047028
27.8049578946681,190.456660725311
16.137634175233,96.3991622199653
21.5086793435425,53.3776364621725
21.782208492441,84.1872105279161
23.6994463572584,65.1369286569868
22.0691655419423,118.492457229806
24.3374795278798,90.8605528313172
25.3686625972225,76.6927697627545
22.6944212245178,157.395057385946
24.5029763975232,117.154498775072
25.6753185933483,97.615705262084
26.2806475803111,85.9241938183413
22.5999235290417,188.135752445811
24.5842528720114,139.440705520355
25.3478556466639,115.57098518159
25.9560026256585,100.717315616078
15.2604160902844,212.393593449317
21.8524193010271,51.7745516787028
22.4031452839521,99.3691724542588
23.8893409945666,54.7207588773059
22.9348214011409,114.542139150413
24.4339969673255,83.6273158429095
25.2938149570338,67.0417051278847
23.3086440242487,136.798602441668
24.7726686358644,97.7236238788101
25.4546779437116,88.4059829979284
25.9830711021571,84.3948665456202
22.7768027335901,176.401306981047
25.3903424856761,96.750869358989
25.3125832301251,93.3417990891122
25.661938732354,97.4115355388427
16.8843265912067,156.592879512697
22.100577741817,51.7015258574794
22.6599003850765,110.66090043329
24.033088294998,65.8696145098567
23.069161499836,97.7005779282991
24.5431409904665,96.1659863655024
25.4927990728971,80.315900083264
23.0600664070087,157.800985224349
24.7149137514835,104.140392339694
25.6545682828515,88.1440789032869
26.3574421920213,86.8358818125172
23.1819508829684,201.273322976293
25.0126661337992,120.666992830793
25.3675610431849,76.647327234001
26.0413778065405,72.4251017861335
17.369511396433,120.366949337979
22.419311749386,78.5876127744724
22.704353157055,132.16742238764
24.1094766797784,100.942472694713
22.7495609423485,144.449316533202
24.5606392032586,117.67225751586
25.5413600731549,96.0131936424879
22.303860647628,208.24831518517
24.5956693967689,135.653942526602
25.7709804289752,89.0850291588432
26.5392169992266,69.1383652752012
22.7868586945242,209.363159578046
24.6370249417274,184.285982551955
25.4329826827985,100.732594569676
26.3198757176762,53.1760999456675
17.3158410039233,110.092985972449
22.698311580635,56.7197875626026
22.8945275146663,111.027774456467
24.2208045259956,88.6502334864855
22.9161495202332,126.678087905784
24.7042998365774,109.486925846934
25.5143121426735,90.5018756753599
22.9355994214893,200.929414473772
24.8014781059607,137.694698127285
25.8069736485532,102.712727826216
26.4057990665264,77.637029041187
22.9357625355602,267.167174544615
25.0296382329711,182.125788804355
25.5500744198356,154.92258202504
26.25153754321,104.214091114991
16.869177343611,139.30603048599
22.881152557141,49.7031154866401
23.0305503548648,139.247967161042
24.3486074134262,84.7448773070793
22.7999611498511,143.498890079987
24.8787815961038,119.187094178287
25.5564136186874,92.7492997276278
23.0122936198066,198.642324166598
24.9330493212972,139.077781343585
25.8986393022662,118.318569551459
26.3440617191088,95.2122978748849
22.6231061426257,268.178383461214
25.0995517674313,134.097735855605
25.6607682770498,175.341012386041
26.2319707824287,143.613251691535
16.9950747604126,153.319616360506
25.0140647645025,94.0806814343717
25.0913921244233,146.881966221721
27.6217228262881,116.369978673935
25.2197551391701,204.014499490426
28.4039831823151,161.361616765141
29.6425644292945,136.344072150244
26.054478224117,276.677523469468
28.7254886175533,206.821170424297
30.138377712787,172.297294981833
30.7910062762664,150.857807260978
26.024813481741,339.714046517099
29.0280386461657,246.349613940493
29.9673798497413,203.494695473921
30.587421562827,175.872629555478
15.2683858526725,282.832041682101
25.2609789564151,97.5663498206687
25.5974914242995,148.600111063997
27.9499267563752,104.037480890959
25.4115380935568,194.843035011454
28.6203424629231,144.225183165336
29.9116478578303,120.558193459167
25.5143035893079,268.293032681926
28.7940123260892,188.064554719808
30.2168551749133,154.348701242811
31.0015636795207,140.129183119993
25.6717129679285,326.033550381832
29.1294552490242,241.444165579837
29.9934851223973,182.357856753453
30.7284059905781,163.26287842564
17.5792086577829,222.442657781801
25.4474515473382,61.7994469760425
25.9105391487791,129.317883895594
28.1530019830056,89.1474988890451
26.3205124821248,113.825744250244
28.8643830211456,130.201881723153
30.282238103989,117.488933732664
26.5480787061953,196.819163080596
29.1455400777882,160.878379483584
30.6363096435667,137.186275447877
31.6262001046448,135.190491293589
26.5517668070321,321.131175910385
29.6048515646056,224.041689973841
30.3789388355198,148.861877531625
31.3654441880453,131.7046786559
26.0536353713927,50.127125503339
26.1023307028464,137.639806250129
28.4322116822669,99.7095484243547
26.1777366142948,198.194617741749
30.4316902902859,117.896910873176
26.0807188784788,289.879643500499
29.0397012228595,189.055560479374
30.721539501396,132.880703766889
31.7921976995647,113.665243295986
26.3763461057837,332.714996851202
30.3196173282175,177.436251170111
31.4925718723356,124.844575158644
26.2119286704501,69.4420626308603
26.2452278628358,147.948091036055
28.413521456608,116.075967079345
26.3758815252316,229.214271827259
30.2691226424428,124.732157807161
26.8343194862356,320.514553112058
30.6498480941898,138.019443329271
31.5209034848188,123.20259255953
26.6707611931514,363.955180157216
29.6455900722886,202.635174849515
30.3457869884507,201.804132940306
31.3055809100079,166.367082013138
26.317056708137,97.5649901593644
26.4266964385999,196.517292321878
26.2982425762065,274.156401444394
30.2863240190399,134.048429671897
26.8971982247862,353.01375235126
30.7931760719504,140.811655985082
31.4659858143961,135.465117019623
26.367700128011,350.224593498184
30.5433628616905,193.397606015839
31.3562656273273,186.276348821848
17.520782739166,199.965400466167
27.8113004593314,134.096149403368
27.979560951751,207.412991161278
30.7893559317486,165.047042327459
27.9272485097326,282.88461072295
31.9009579455865,227.087192758102
33.1328659335533,191.032604935578
28.6286821482393,378.931436362871
32.4643744861318,288.829112435074
33.9649074802107,239.6352642822
34.517895935601,208.847166831343
28.354373926106,464.536377552162
32.8930795855515,341.098945041794
34.0491561770622,282.236518083003
34.5705394767286,242.768139898076
15.7870277278987,295.891031633262
28.0661730405229,142.827714099231
28.4532479348881,199.070174801886
31.3568214022577,154.28464387794
27.7410638005316,273.177962343536
32.3288546057276,206.982251156855
33.8458471199757,173.879666973908
27.8974896750038,375.73055987784
32.4501555379413,280.092623949782
34.4299334441104,220.086109182121
35.3252707480036,193.539631196229
29.0672000775861,444.783356546344
32.5083085373937,382.995208665221
34.2073638923557,271.360879249827
35.2043618197892,227.308749687675
18.2975422927497,366.167456498595
27.96280061072,129.028698187107
28.6208241038098,220.327631619268
31.3819967395939,163.564113030442
29.1619834564883,209.80221795218
32.4849730989633,215.495374276554
34.1340611482009,193.443349098218
29.6599271609221,281.529821714808
32.9965148361189,262.453609526843
34.8246881966408,220.108334697517
35.9279930550027,209.271824503472
29.4525828864949,452.639579528081
33.5918575178687,354.786224156482
34.6979929400697,248.555130629812
35.8403304233767,213.512354261129
18.6886056304726,262.800385524963
28.7429399434262,101.092506987665
28.7801671557893,212.174458827824
31.7395714071395,171.935606807132
28.8660817594663,308.598335686336
32.469593866454,229.825527375753
34.2320453286007,203.313762595048
28.9090189961445,423.930283233385
32.6551025992728,314.849794017064
34.6742377067386,239.826878375385
35.8897047888692,212.092554284722
28.7411927801151,520.252083931533
33.0370198776459,429.361515260542
34.26919170093,318.770026573275
35.588055912658,251.575329874842
19.0820688141934,193.15687972241
28.8810695068101,143.623097945809
28.909230997489,206.524524967765
31.6966396506738,204.469294929379
28.9817102941492,310.269688465465
32.4882189528903,224.846836508572
34.0358064458795,218.672732094769
29.4737604957143,426.059553144813
32.7136860072755,287.637228528031
34.5486156519345,244.98053712304
35.5707763595154,227.439219256608
28.8949272403188,520.787913590939
33.2016996288132,347.539120333015
34.1989966843311,340.808208387942
35.3285354131437,298.979206850396
19.0547578836185,154.327075969697
28.9800905900439,181.489499068437
29.1738525784155,232.98715788432
31.7895525764199,224.717583025202
28.9361945371809,320.404650505683
32.78172209555,221.583388581377
34.0990162849622,221.704543426735
29.4406017394469,425.58683534569
32.9856611719732,260.365952311775
34.785379835138,231.969870004861
35.5898218201563,227.207204280923
28.5498681453369,471.737502161701
33.2484656459707,255.377923270047
34.494501324053,317.231901889201
35.489050686887,301.750478359158
22.6149728807138,73.7386831540332
25.9757883263604,32.1204050658043
26.3785942461825,58.1796104097063
27.6711780538154,40.1772956509622
26.6816382828487,90.5169793088945
28.0277953342986,60.9976144269525
28.8661880092906,48.649566613404
26.4726562473143,119.281655961242
27.9912362044211,84.5112151332568
28.8689459841483,65.7117097720507
29.4241686349446,55.9080682420737
26.5838273304408,137.263730689742
27.7854650571595,105.30285724936
28.3701263114553,81.7808075384198
28.904223041881,68.4704788907659
21.5189589877663,149.500665155387
26.1744198502403,44.0032088014222
26.6146065154802,76.5513975335467
27.6626615064281,44.8331128299161
26.9380234937794,99.038471066343
27.9972118697277,63.3854905479767
28.6949634615234,49.4828144776064
26.6993944631269,112.503913663092
28.2771930803895,75.0363121413149
28.8305741325286,62.4140213899417
29.2767905985356,56.4363945255324
26.9462769924861,127.085636755058
28.7059568454037,75.0186120583272
28.8762645699749,66.9497460822369
29.1723269139603,64.7801968344971
26.8743157372356,25.9245379830592
27.5737305642838,51.5898145708253
28.4102479514892,28.2325398841314
27.6573753237133,65.4765868414744
28.6814113990957,54.0530529939753
29.2944707777953,45.2261060064103
27.3748178569722,119.29767785032
28.6929802237681,70.4127447834418
29.2296492623102,67.4822460546944
29.6390187702391,67.9936555967635
27.0539802272108,178.934582049252
28.9407491772358,72.195843200706
29.073909597032,70.7038812522125
29.3513147320378,80.2723327758159
23.0345253731571,115.394807188917
26.8605450072851,19.234994038252
27.0557859689581,81.3958509497317
28.2246221754917,32.0664784558959
27.1423281194136,102.158539836179
28.1857634651742,80.3065020005871
29.0445675748208,56.7815773205085
26.9308926275077,167.214161749085
28.0678992758225,111.899348661937
28.8003075505987,88.2514575606066
29.4029102811347,80.6528250240077
26.9359619669413,203.005043289701
28.3315381728634,120.037443066725
28.539986344248,92.6184213792313
29.005981657176,89.5101853816351
23.5175284342108,85.4816709635126
27.0613702015436,34.7722352772836
27.032707452571,107.569416519189
28.2058238297759,59.2169247694584
27.1789455811695,115.671190436995
28.1025039567325,107.144289776443
28.9906360888783,78.3853027671249
26.5922043792261,190.814789909324
28.0170572584218,133.83110029644
28.7805899959548,101.329957563816
29.4370234779008,85.1571322650672
26.678244948456,198.051697538133
28.2227753303016,149.293937518385
28.51840074392,106.163422642618
29.081744665751,84.6870708934858
23.8477663237664,84.7795233441649
27.2452218562047,42.0649889194557
27.1143379194317,104.750686003368
28.2261081518084,74.8732717523964
27.3289709008561,119.988023835504
28.1276114599111,114.456798905048
28.9669080300893,90.0645385405716
26.7236397268997,174.214664133098
28.8089047576989,110.042202816432
29.4462678716991,87.9061794394621
26.7018082462444,208.557305271119
28.2806124166517,174.825270094305
28.5419784073592,132.762385314389
29.125272116604,95.7424249446595
23.8175131453046,129.898055608595
27.3238690038377,39.6411844235337
27.1209910124635,96.172846947091
27.3449732337925,134.693182165829
28.1879841071791,108.082824425121
28.9807813469274,88.1914662865421
27.0910372030969,185.523504348566
28.1455783778077,138.847461404941
28.8743595794803,110.241486670919
29.4637766263962,86.5035279849
26.9673981593495,238.021663533138
28.3696147782036,178.259588759065
28.5951930695435,150.488616585288
29.1634474221149,109.796430791368
23.5266983987743,157.512233851107
27.3371705598172,38.0587815152777
27.1070693702105,99.1861993157873
28.3094121854272,71.1599918525573
27.2372673186467,152.594142123147
28.3186276493537,102.67805601783
29.071998498419,81.4259379271608
27.3709529991059,231.653746102216
28.2471937361552,130.339514256084
29.029279052664,104.84635335916
29.5575292545651,81.1401365038183
27.1491048834349,266.626098836867
28.4207211540617,157.523753975977
28.7233356371785,150.336169937255
29.2753842742425,114.456604820945
23.0902003233928,125.387441610692
27.2166618178466,41.9068384139756
27.0128359409538,113.662906487429
28.2813923746706,72.9612983548087
26.9884313218839,159.172278735125
28.3895695220792,106.79038677266
29.0994926123986,79.6284358949598
27.3865888823857,265.951277831155
28.2680496378432,124.885634985789
29.1280452808205,102.480523029997
29.5889360326449,78.6277838536263
27.0383037464242,266.332638416127
28.3147440353088,120.974341144516
28.7848862546468,140.906536400191
29.3248285769058,113.53769197128
22.5608148759416,16.1242523846814
26.8643024024858,44.6967514438749
26.7340340336359,119.975253262295
28.0244774195979,76.7116409293486
26.5607414065969,130.239262847266
28.24161680006,112.243490431974
28.8953257171296,82.0555700497681
27.0970079350617,243.999776613528
28.0728208936725,113.27114957013
28.9947020830869,101.776020018107
29.3845170460905,79.7708803805145
26.587968269712,219.386746911208
27.9625583858379,65.3807914591454
28.616655827399,123.916588990647
29.1394397814153,109.153933529196
23.0397119979996,132.496103385922
29.3133786831937,78.3572871715127
29.3682759200487,128.480172189649
31.4919895208856,97.5078030009154
29.4602051554847,183.770378818472
31.9975894640012,139.274880183678
33.1587528006118,114.959230461698
29.7036184751314,240.801631561124
32.1645616795524,183.586840080838
33.4425713394272,148.696838753995
34.1119009522196,128.17662018409
30.5093003972928,282.742555284079
32.2495883906272,222.199826744326
33.2163921548034,179.818959065515
33.8510485703863,152.586946374491
29.7887089168094,80.6242428974716
29.6283136265126,130.870230408691
31.8088063574845,92.8360422401303
29.1496087231671,191.335876353645
32.1180760325778,133.803214189676
33.3511478146945,108.057676325218
28.8739841269783,260.46337345722
32.2596152042612,180.919748301148
33.6243750537651,142.390775558685
34.3584756897591,123.021204428356
30.1619561737425,299.890952370302
32.5589587851098,228.895902736737
33.7115345431986,174.987051636327
34.3928225476818,149.156271055165
23.0598919444125,197.576349598108
29.8415654162027,79.3518928065006
30.2438359375175,120.655301800802
32.084454297544,86.0183283656944
30.076427235348,165.441441277948
32.4859900694798,127.492991059804
33.6443599259495,107.50988850878
29.8997920943898,258.367797178538
32.541033286887,175.081391984568
33.8123425799019,144.683099726218
34.5540359317992,133.38904497117
29.8733044441859,328.926111861883
32.8142646230409,228.31780200709
33.761876274562,173.463540488205
34.4553753615039,158.777863208152
23.6500752734188,270.633867300239
29.8511204504761,68.4106775707315
29.8698689825433,151.986126602727
32.014969510007,84.0839234253386
30.0236223083256,174.831500275977
32.1849602378907,142.34530577646
33.5800286908674,112.568462341553
30.0481199820608,248.85358035969
32.2472837693892,189.948072200459
33.6073344983343,153.049855539316
34.5353187612995,140.721459483891
29.920289960635,336.432154241737
32.7125396927978,227.761642552027
33.4951785446461,175.273395419735
34.3226346600567,159.444344348091
23.920229517471,287.10014177698
30.2775847710742,54.1094836365174
30.0037423026803,153.487204753445
32.2255921373584,86.3353140222226
30.1243137943154,181.698327015554
32.2903575922649,144.685254258306
33.7343081185719,113.25057882341
29.7731804532198,271.728694025304
32.3329414910875,187.924728888196
33.741013512899,146.509038249311
34.7267401376782,129.750812405528
29.8921999928047,323.233995784562
32.7185492181936,227.04053931286
33.5609486693577,170.531435929794
34.4786676729571,143.31936004743
24.1222652134469,232.231178306633
30.5093867159503,57.9736951103497
30.094674568529,148.195805338161
32.296117373266,97.8942440946413
30.1727120110681,199.951275065985
32.3461270063519,146.285480058887
33.7512942090963,116.804945942011
29.830506580842,258.845889402561
32.3665249363906,190.142022764507
33.7826445513326,144.358102646555
34.751918451912,121.038455121197
30.1504378378682,323.226804216305
32.6879673732908,233.915712346694
33.5464149365754,182.504315577546
34.497205408184,142.295779419616
24.196062743117,190.302445723362
30.5803426049371,72.1385501861661
30.1473058326183,150.218626965478
32.3329766658133,109.832495749688
30.1901253263083,227.840195240402
32.4583064971616,146.492346891853
33.7907522654843,118.032712139422
30.2134432190021,281.521535936634
32.4719526251584,188.382498019382
33.8980098961666,140.452569729692
34.8008702583379,113.558796285695
30.6245602177398,361.983935309749
32.7549553566998,224.215843129401
33.6377543250237,188.328144883843
34.5746689165751,144.520528299832
24.1497102523708,154.643142437075
30.6151029978399,88.8021359737869
30.2642249620853,168.892569142066
32.4322152382411,120.925117828825
30.1998817568504,266.822923691616
32.7020212014124,153.694812051024
33.938828191499,118.439183978975
30.5761406824908,364.166588208034
32.6957818257467,194.242842547737
34.1578903003081,137.519166963339
34.9619402181842,106.834689448551
30.9423539407191,416.847922177927
32.8658275835083,210.406964824135
33.8779380757632,187.012022719639
34.7830755787895,142.912297081221
23.9908724331044,77.3834042333839
30.5311974826324,104.518174112212
30.3287335765958,198.994528133008
