Tout,Mlost
32.4469463370141,134.712424574613
30.1042054590548,296.861655359891
32.8886247866411,173.118533614445
34.0111153692757,125.659393990951
30.6732067988663,436.864909396019
32.8458042935461,211.85778953975
34.3483616220471,144.21960182086
35.0379614904089,108.716747870418
30.8754867341949,436.330173625072
32.8269088321675,194.835942631449
34.0413309947211,187.724718200909
34.90694997515,144.349760800669
23.7105640333473,-83.2347060127285
30.1939094637708,110.454632073257
30.1756599134998,212.872870756226
32.1925757286252,145.795003116793
29.7999662271648,276.373418719122
32.8014410271085,191.639959007298
33.7938323185674,137.539766826773
30.4226355074674,426.494807614894
32.7220504416041,220.488818525952
34.2361705526371,155.794494088466
34.8060690062877,119.034418313022
30.3815527947347,384.812030298846
32.491685118263,155.975603795196
33.9017458595255,184.745573138327
34.7160937051955,148.635725323398
22.7090812503419,179.359106648243
31.730912125577,121.015319948125
31.7701975335827,191.901174321531
34.3908539641909,148.478255170856
31.5640021433062,263.805822744482
35.2708802347862,207.33451300859
36.5264757664016,171.671038028603
31.814980040197,338.073617993056
35.7066069707822,267.546599078552
37.2531542595108,218.109312163589
37.8768518412856,188.0542253684
32.8247215765009,391.981741386085
35.923628484373,317.746390253647
37.3686895997342,260.563457172517
37.9973381710811,221.501534202427
20.8869768048883,186.560519803377
32.6718519273584,112.318263817572
32.2511742201802,176.504554279775
35.2305971043425,132.511389486354
31.0202988408584,268.104983101826
35.7388683567,190.244985978751
37.2744214230046,153.81538003874
30.6735436100163,379.889492039156
35.806850720652,264.639229772522
37.8211430563407,203.179571030944
38.6774129623992,172.34960205178
32.8870000536331,432.099113442309
35.8527396095055,349.444580816825
37.9683611245703,256.551923500429
38.9127991007509,210.781213218154
23.4139383297829,363.851282594638
32.1418510904186,140.424085348072
32.597125355772,200.261565179753
35.0904936107006,142.169290488393
32.2673765619913,277.386698317729
35.8704645611246,189.63482087716
37.3222480830886,157.034345737952
32.2287890687968,383.85399043659
36.06711529093,254.695338999183
37.8844024879265,197.742762993867
38.7759961561138,176.105174295872
32.5337449353977,438.300114851662
36.2626061890195,343.235955077311
37.9769007088418,240.652321768157
38.9445074267515,205.822142879209
32.0543734719058,154.512307216988
32.3138465772905,261.347890537964
35.0173788539173,155.748682004043
32.579866049238,295.137501685014
35.681652594107,208.22394994052
37.3203303462335,168.326973501948
32.679850594552,369.959795078037
36.0305022464886,253.445125190233
37.8056399365782,200.855732317153
38.8490916211653,183.694968752163
32.2373573581951,474.757658761873
36.5551076183296,306.63413604255
37.8948553555315,226.505152573264
38.9212326107483,200.319394267097
23.8203084447276,658.479143347642
32.5642291156229,126.556701074222
32.4532803515138,248.97149724617
35.3076223939174,149.856838198177
32.5218267442727,315.773913257086
35.8057457600474,205.854506725638
37.5146634207226,165.807430784244
32.1091263447232,439.713082204129
36.0528978426443,259.506937965493
37.9037757747265,197.424950875484
39.0094166777056,176.0436518807
31.9022499138111,505.910554677805
36.4418795890647,327.525131122442
37.8482890090402,235.54660822609
38.9588023715072,196.573582886673
32.8245058755512,116.555405414642
32.4889548264615,215.482445552028
35.4004810088918,155.014046410001
32.3115383213107,307.336916698878
35.8231340219942,207.035953688082
37.5254939701889,168.580133657033
31.8101489291008,396.537329457875
35.9421965989122,279.832169932513
37.8748655797114,204.133035991396
38.9810225634224,172.39844359909
36.0923225449124,377.921453552815
37.7442723952546,294.692576757858
38.9245257369223,223.155985986803
32.9708769568112,131.620051431193
32.7584082903615,178.693206242901
35.5877623004833,173.766717335846
32.2624407073273,251.353450552786
36.2544104066337,217.242399664672
37.7605997835033,172.027500463635
32.2915524390848,339.021939111357
36.267853824571,312.052288103638
38.2979819231647,212.036588974064
39.2241810495611,163.28808913819
32.8084476540018,552.709085615497
36.1606280733637,382.611697636909
38.0100188252347,310.620467825109
39.1612130726557,228.767798713248
32.8881863948132,135.051311376959
32.8972654791281,186.269610174142
35.5912468646461,182.436214814174
32.2285911333078,234.712400641096
36.4628404102578,236.717371683535
37.8101591898841,179.340327499638
32.3688057930293,347.604517283289
36.4386916728036,340.561452728369
38.4844027236731,224.842867392949
39.2705735927361,167.996495467334
32.726226480938,545.430582525769
36.0929413606897,379.241216551905
38.1702861712428,325.801279329906
39.2690735474018,237.032216797932
23.769637937301,-1211.53192891365
32.5150211541954,123.120577926853
32.7730515649955,173.769063046882
35.2712873315294,184.281827383537
31.9641348552329,164.799868844028
36.3330930944858,249.731993271758
37.5017375692576,189.515129252013
32.0997384659116,266.263203923569
36.2786235534588,348.138243822396
38.2929478077214,239.080677346781
38.9314469250681,181.165001638841
32.1866201982734,447.578958503538
35.6950000546782,333.647277677832
37.9573349961049,329.21621266078
38.9827027266692,246.232523132898
31.1588631599912,34.6246503535407
31.7431596076993,9.38188352323619
32.6082034282236,23.0125854333376
32.853657978622,12.4398318343686
32.9882270448987,44.1899830881278
33.1101762787813,22.9093477279421
33.4761750979705,16.362849840859
32.0217515846902,59.5761767875169
32.9132518621354,36.9443562751397
33.2933549128085,25.2462696489694
33.6025194831867,20.3136913487857
31.8801636412649,67.5305825779718
32.3141242425174,50.0806829303493
32.6620110490014,34.8008371933943
32.9813923724676,27.3715238262606
31.8390204460901,13.2993469780806
32.0495187523252,25.357266476528
32.5866103133759,12.23938375571
32.6801684259216,41.7318827331548
32.4888981395295,18.7213985301322
33.0372848089195,13.6085806629151
32.398755062122,54.284320071518
32.5741104512084,25.9486706750705
32.872012422401,19.047684555992
33.2739544272195,17.0650198492952
32.2715184246626,70.2614667530814
32.7988361913246,29.6412434728289
32.7994506611282,23.4158721876371
33.0577983128181,22.1402691847834
30.9217856046322,95.9660081851436
31.6920123787109,29.253905630707
32.2047005394398,45.6870601260872
32.3833290475241,25.2169507202764
32.606001900296,55.7323662927475
32.4245510208558,33.4845820334455
32.6973681941994,26.4333566023603
32.3235863991879,59.3428332107507
32.5583727360121,35.068025704346
32.65951824877,32.1452984251183
32.8331262762677,31.563333042658
31.9192366154168,80.7344517434973
32.837772441746,22.5852834929484
32.8240645161272,29.6804877088449
32.8592003809996,35.5821669778871
31.1415312947077,78.060094615723
31.7234328560622,33.587989267687
32.271669114065,53.1576302734158
32.5131502290062,27.0303846903961
32.2986345000732,68.1658127516858
32.5187067840131,40.4607486513875
32.7821605650961,31.5513708463565
32.1882861736713,65.1116258292442
32.4319770536827,45.3919704765941
32.661886932683,41.9347303054611
32.7959970985963,42.5014233963685
32.0176526278567,89.9771112105283
32.5126812657427,27.402958129068
32.7345230280426,36.8055968803038
32.7681950228399,48.225801616839
30.9925851601921,60.361698863766
31.7855998932037,27.5862949957897
32.0063948302493,62.8078420359453
32.6353408198627,19.6594309866924
31.7951743728752,104.258753284597
32.4479579906781,44.3039425506734
32.9012039637178,28.1385447801613
31.9451120594844,91.9171516075622
32.1556428931827,65.0045190746129
32.6191497682436,47.2120390364813
32.8521309565463,44.9010588095222
32.2336987661022,96.1526607278121
32.1366959295677,57.5426097293549
32.5443862485948,47.0557189403545
32.6784706919135,55.0880317542384
30.8471483331774,56.2562245461814
31.9732080598583,21.2026426753783
31.961007439838,67.8882418064733
32.8346437897361,13.5548679927161
31.7380157765414,119.62284780413
32.5643868527371,44.3456812706428
31.9134706426548,108.38462786761
32.2416789142122,74.2941654797252
32.7875766001856,46.5946576591479
33.0712424558956,41.3630830275434
32.3773932092745,100.460869326342
32.2129011030503,78.356026284244
32.6458069850617,52.2157542532342
32.8151242032414,54.0109043350232
30.8425589922299,49.8101367849669
32.1390765310688,22.3010898608592
32.1260164384653,62.2017947954374
32.9905483543716,15.842130568668
32.0596340305991,95.8871832153674
32.7922013252163,42.0078910634876
33.3152407098554,23.5221607433815
32.0741610429338,99.9283621859141
32.5737001349672,68.84589335676
33.0417212350857,43.8071084808854
33.2939991897224,37.9693384077947
32.3713141073478,110.425998070477
32.5670113793629,81.3503763135669
32.9014640257275,53.9015915763704
33.0297904588993,50.3966968639944
30.8083972634045,63.0393314270988
32.0830669057641,33.7391367463462
32.1965683305714,60.3093698368758
32.9211182444503,28.7366934932016
32.3581117883497,76.6453433734642
32.8659880768178,46.1586594898546
33.2859265379825,32.2495721773686
32.2381211288097,93.4423414075646
32.7946175535387,68.0193055466517
33.1226406591416,47.1248218793754
33.3081527058192,40.6634911850098
32.2229293245281,127.988803624354
32.8255764054759,89.2493845297832
33.0081330211341,62.8232966245943
33.0707677843301,52.909755408513
30.5823311686122,103.04122191712
31.7512982911486,50.2191532115941
32.0086503690374,65.8372202800093
32.5885473518499,46.9445368870839
32.3904554805631,81.1321067973405
32.6806751564771,56.0332294912224
32.998685299474,46.1178812108739
32.2808690235119,103.375691967674
32.7399604816393,75.1573872504815
32.9462601762711,55.7570482107059
33.0685577715772,48.5351758098551
31.9719347471118,145.820155663598
32.8153696418682,103.282058447068
32.8544946376492,76.9908189514973
32.864555789277,61.2061632693859
31.2020926110165,63.1223982737521
31.5759306407978,68.0917752873139
32.0624308020375,62.2640680530732
32.1243566289994,90.559540290422
32.283574630345,63.2144359986997
32.5275416084661,58.3664333572216
32.159860528182,119.301638472338
32.4353037503478,78.4064332067793
32.5718843997194,62.5812598055637
32.6472534961468,56.3131569993349
31.6318261600468,154.051450294312
32.5458241355289,106.439853107695
32.4903597338565,85.819740958079
32.4730352548396,68.647473121957
31.160487649943,86.1637730248792
34.6593451316901,53.9647885478783
35.0867907624275,89.6710386923054
36.283883322249,66.5479065725985
35.228662586349,129.981544572365
36.6899024426749,96.0181145882058
37.446669921049,78.3064298341564
34.9568969921462,164.441873677632
36.7090501680537,128.753689512193
37.5978063016761,102.521471124277
38.0650303574043,87.7221932111556
35.9953943548745,182.550123348705
36.4262846655091,157.310433809102
37.2959725005206,126.095737762122
37.7852215484337,106.000587194425
30.7187503863297,79.2021030563466
35.1615851545393,50.733713981344
34.6780608766225,81.289890719242
36.4000683617628,60.1108669664376
34.7744913849714,123.560177162325
36.2844613522844,86.7004258741857
37.3693326372747,70.8076516877519
35.0190488974236,171.941862658178
36.3922402217904,120.100616306101
37.4150881317426,94.3947310657725
38.0807596076804,81.2924756736585
36.2029865277937,203.473298304928
36.7601772100333,154.101666852
37.5427775757638,119.426693981634
38.1149536323643,100.847887513121
31.1299994755015,79.6829493996503
35.0197888788922,59.7811977046857
34.916673789435,88.6196969593199
36.2119661983196,65.2128922494513
34.8259969935207,129.522877071302
36.225767607888,91.6534562704766
37.0382884135776,75.4715714699624
34.8072506970581,178.829117449881
36.3303683483214,124.300617307026
37.1670569523801,99.4548748207222
37.6304959152562,87.8063348357574
35.2205990848533,213.927770092418
36.641202824221,155.754886044344
37.4531852296331,122.405870106649
37.8476620237761,107.691818950782
31.9217025406423,44.5882511627352
34.8550014202398,69.4777716583982
35.0398207898237,94.706993926172
36.2164548246477,69.4361203823686
34.8896778533768,131.830129405435
36.3120961669139,96.0041887466106
37.0509894079665,80.7491984898899
34.9434137422187,169.834576034638
36.3090998999061,128.672264871511
37.1530355958192,105.96257390993
37.5529019741029,97.3825692767624
34.9478070010215,213.755441616993
36.4729897156737,156.79915816609
37.3754089118615,125.280086775853
37.7310979854613,117.170277976098
32.0867198975367,31.8457132650184
34.7786827602171,72.6191908952939
34.8495731342721,108.035761787922
36.2707304331545,68.0857291672766
34.7158928286535,151.622432906985
36.2895504470613,99.746316490142
37.1532535569863,81.1764082139781
34.9991167643302,168.819587526526
36.1969585120016,138.82950044756
37.1551685701743,110.403191895535
37.6179650666915,102.562034686616
35.0558859862848,212.349502155493
36.3379732906319,169.593162867317
37.2707001105068,130.307303962587
37.670135963829,124.11119278995
31.8988991550641,69.2219405525176
34.9301722488127,67.6747368539546
34.8687774200755,111.729817454421
36.4753730268232,62.510509923227
34.7784345120613,157.577237195095
36.469828083814,96.3093503678084
37.4014082937975,76.8608243877439
35.0421061303683,176.135587188852
36.3821906099325,138.630823921618
37.3715553294264,107.776928497232
37.8591532798598,100.612304676285
35.198603674467,216.785418718395
36.5236325120829,175.680449952763
37.4189266177091,131.141392474583
37.819131627502,123.973343061309
31.6392379985263,114.827730702549
35.0865504526222,63.8386484926715
35.0428067179144,102.301031628671
36.6416917329356,60.7533514680291
35.0217808215291,141.811106917383
36.7220307433405,89.576095982574
37.6055805731604,74.1174100339141
35.0688097230028,185.679653229352
36.7092345241122,130.219993134404
37.6310724210021,102.349077746625
38.0756097670898,96.2230805144646
35.2177514185599,233.108879539153
36.822647496666,177.354277375562
37.6464122835803,131.088944540708
37.9997854334522,120.577099821422
31.3199280816171,145.451687097295
35.001177603025,70.5333761326439
35.0757402317769,99.7826004195741
36.555572696462,70.0410032831688
35.1507017946403,139.41896637543
36.7797392522538,92.2030350020451
37.5590889323796,79.6921084939369
35.0159479378837,201.453933827164
36.8627619173173,133.075667577381
37.6833114654388,103.768411434398
38.057112818835,96.4961122650822
35.1029798124436,257.646810107413
36.9390253885,191.432519755061
37.6840035432598,139.654033808962
37.9825052707118,121.779137922924
30.8931328274175,148.110432047623
34.6230335067094,85.1065426665465
34.8436581321626,106.946752182892
36.1889297178123,87.3605416781467
35.0228824813735,155.677568098538
36.5678443078722,103.668478746537
37.2414053345089,92.1044295285757
34.8629746010267,218.896025207825
36.7365882924575,146.497457864203
37.4741525372483,111.670614997607
37.7803717277489,101.950150485211
34.890913327844,279.92050496172
36.7827433222076,210.250052072086
37.465757465704,153.341819120378
37.7254542476795,127.491885169353
30.3466291447795,101.15670772193
34.0274892509842,97.7536519158422
34.3899000065339,109.82962018055
35.6278853839426,103.912425797466
34.6561135828263,165.505348480721
36.1554412336181,114.140422315493
36.741131106767,104.810586798694
34.6113230225474,225.707436190809
36.3875825967087,155.870363135498
37.0792867739062,119.024202129322
37.3290015925908,108.272525453791
34.5870539124603,289.531266200713
36.4046734337511,213.627846816533
37.0614633566408,161.584443965961
37.3019452099041,132.179380422627
39.7840591954961,31.6305070693932
40.8237674374034,47.8690893826752
40.9711114240641,37.3559201547136
40.8964722835563,67.5177107124228
41.4998905869416,51.4127128802529
41.6539470029531,43.0488044488252
40.1913432347811,83.3862607932897
41.37464570085,68.0290583362676
41.7745997022918,55.1404891907616
41.8586650601098,47.987908146014
40.5672633490828,90.9633646236517
40.6287052571073,82.8100635336072
41.3366907420774,67.5629440214658
41.5375351170436,57.609917616684
38.7641549011062,36.7406451968099
40.5234786562812,29.4110886619431
40.7745067919214,40.857446160101
41.4218401278211,33.6799097173606
40.9842436987337,60.4649042181975
41.5009236558674,45.0346254163562
41.9573232344048,38.7946263001877
40.9687020450847,83.0763810048653
41.414019173483,60.9046516255419
41.9325611707551,49.7663629721234
42.1964051440924,44.0796651367001
41.313167203707,97.9262072485761
41.1594896621118,77.409207716121
41.7185787487392,62.3742157383818
42.0005663899904,53.8290037256123
38.8934517371504,38.1030174194154
40.768767602866,29.9013180907997
40.5833619517367,37.8267122963462
41.4294285984476,32.4113568386401
40.7731420546444,57.1827016445265
41.2563470838423,41.7188709334964
41.7998728773869,36.7865645924783
41.0532618405435,84.3780413156184
41.1929580507151,56.9105024086638
41.7126073679551,46.9793489691015
42.0008573303387,42.3569429519016
41.1040764608926,105.645179818017
41.2129397150254,74.1107201682399
41.6905956709888,59.667576316827
41.9400749285005,52.4056432268874
39.0948531174721,42.3798466869251
40.6391561011026,38.4213633885287
41.4316984908433,33.6707615892338
40.7162840536583,56.7487288938975
41.218488466507,41.4576435638098
41.6796133079226,37.3080357204475
40.9963185681868,84.2836453297833
41.1663918185311,55.7489878971438
41.613686634488,46.9741511447227
41.808835254142,43.2429941013976
40.6676820011834,111.056732132851
41.2435938131423,71.8692921905532
41.7270531935345,59.2752181815027
41.8709338293309,53.5797626112632
39.437344149485,44.8596312843612
40.9548771715733,37.8243923459621
40.8719906621096,39.6495991935661
41.5026224842858,35.7891533304826
40.8110816726097,56.4529562675767
41.3830055626487,41.7803730038351
41.6934633228341,38.6732720633476
40.985038899005,81.3840084359164
41.3297146947703,54.8775306737954
41.6950859151968,47.7327969291274
41.7527120186964,45.1930443755711
40.3775147007381,113.419148665193
41.3276787043725,69.1402610110964
41.8863197571124,59.2088578922113
41.9086240217168,55.7029419404977
39.7796743618368,43.1900462588238
40.9353990934144,42.5894857584783
41.0878786540085,39.8105490189984
41.5715722896166,37.2972676244475
40.9053308818574,56.038053391606
41.5912910046199,40.9451458657001
41.7643141660481,39.3276163994116
41.0061248132597,77.7291469653247
41.5258275500823,53.1749785725016
41.8403469091418,47.7000446417347
41.7729032643386,46.6984544453025
40.3199630035673,113.964408814635
41.3946163573106,66.8068213853641
42.0623809302989,58.5032317882407
41.9849974820444,57.4649758646775
39.9744062857328,40.5483673069813
40.8058155464426,47.1405752600417
41.163804268235,39.9172239506762
41.5718890237031,37.9573111859224
40.8944698355799,58.7142739046905
41.7224627282157,39.3344209155308
41.8063478654248,39.006788085382
41.0030487080347,78.2592172090045
41.6411075508463,52.1737225771223
41.9425840234561,47.0532209748377
41.786305101019,47.4354293760449
40.4350369270513,115.082154369598
41.389126879997,68.2788564412314
42.1638584035001,58.2279937214836
42.0189807898852,58.9607969073755
39.9523546027544,43.5029838282536
40.5759064166007,51.8470215520925
41.080526786999,42.1514651482081
41.4807077478625,38.5041936485371
40.7645957964267,68.1742124895519
41.7381196719222,38.5662822071751
41.7776940636552,38.4948493225435
40.9424292268069,87.9607940570532
41.6483220557037,54.4079427663329
41.9582450491853,47.0769281856798
41.746790627044,48.056835842062
40.6186076888264,119.689688741753
41.3098374438535,77.018810747568
42.1629617557588,60.3899796350671
41.9743619696643,61.2013387353446
39.7179615426909,57.296922127333
40.2686525784715,57.2586143119544
40.8758924696817,47.8808235734424
41.3022196741782,39.9591460728681
40.5532944540919,85.4054713502275
41.6502864658472,40.1055689903175
41.669122462133,38.8832615952398
40.8170074350053,109.122391898933
41.5698020777019,61.4254334307872
41.8869616671494,49.040874711941
41.6397895057633,49.4852654726711
40.7740803091245,130.425162884451
41.1824864367625,94.2962002278929
42.0720020117595,66.4772547463073
41.8492207077624,65.1883499216239
39.312785771801,82.6194249476385
39.8992835351635,63.8004311557096
40.5933230945397,56.984928767387
41.0436851589997,43.1628705242107
40.3012910832983,108.171443880079
41.4802559502209,44.6162955056099
41.4803473938911,41.0532648209452
40.6292057910929,140.520398505452
41.4325369962708,73.1704774781248
41.7385924773686,53.604261337996
41.461126429963,52.4223811138246
40.8311934866722,148.679887864059
41.0269685085108,118.861352001515
41.9089037604388,76.8313371637743
41.6503637846343,71.3949341417739
29.9625772594857,115.677855694181
31.850376423276,92.4445852305022
28.0813792377939,107.133586191318
27.9827888720932,115.411455558231
31.4227462137067,150.297452370251
33.0727844185075,127.031938824105
30.5661630009899,167.509943316989
26.1504727491977,275.659287527371
31.3492380633279,121.633698758491
27.1120594404696,180.645364793782
29.1402086969902,158.171935284681
28.7196093614034,229.737608373245
32.9653519959263,226.405700279862
33.2342346525234,259.973456135054
30.9796593328874,203.122524742921
31.7984736480353,216.935746701958
33.3029069324461,272.935004069912
