,Tamb,Tdc_in,qdc,wdc
0,3.0,28.5,690.0,11.0
1,3.0,28.5,690.0,28.636000000000003
2,3.0,28.5,690.0,46.272000000000006
3,3.0,28.5,690.0,63.90800000000001
4,3.0,28.5,690.0,81.54400000000001
5,3.0,28.5,690.0,99.18
6,3.0,28.5,1035.0,11.0
7,3.0,28.5,1035.0,28.636000000000003
8,3.0,28.5,1035.0,46.272000000000006
9,3.0,28.5,1035.0,63.90800000000001
10,3.0,28.5,1035.0,81.54400000000001
11,3.0,28.5,1035.0,99.18
12,3.0,28.5,1380.0,11.0
13,3.0,28.5,1380.0,28.636000000000003
14,3.0,28.5,1380.0,46.272000000000006
15,3.0,28.5,1380.0,63.90800000000001
16,3.0,28.5,1380.0,81.54400000000001
17,3.0,28.5,1380.0,99.18
18,3.0,28.5,1725.0,11.0
19,3.0,28.5,1725.0,28.636000000000003
20,3.0,28.5,1725.0,46.272000000000006
21,3.0,28.5,1725.0,63.90800000000001
22,3.0,28.5,1725.0,81.54400000000001
23,3.0,28.5,1725.0,99.18
24,3.0,28.5,2070.0,11.0
25,3.0,28.5,2070.0,28.636000000000003
26,3.0,28.5,2070.0,46.272000000000006
27,3.0,28.5,2070.0,63.90800000000001
28,3.0,28.5,2070.0,81.54400000000001
29,3.0,28.5,2070.0,99.18
30,3.0,28.5,2415.0,11.0
31,3.0,28.5,2415.0,28.636000000000003
32,3.0,28.5,2415.0,46.272000000000006
33,3.0,28.5,2415.0,63.90800000000001
34,3.0,28.5,2415.0,81.54400000000001
35,3.0,28.5,2415.0,99.18
36,3.0,28.5,2760.0,11.0
37,3.0,28.5,2760.0,28.636000000000003
38,3.0,28.5,2760.0,46.272000000000006
39,3.0,28.5,2760.0,63.90800000000001
40,3.0,28.5,2760.0,81.54400000000001
41,3.0,28.5,2760.0,99.18
42,3.0,33.0,690.0,11.0
43,3.0,33.0,690.0,28.636000000000003
44,3.0,33.0,690.0,46.272000000000006
45,3.0,33.0,690.0,63.90800000000001
46,3.0,33.0,690.0,81.54400000000001
47,3.0,33.0,690.0,99.18
48,3.0,33.0,1035.0,11.0
49,3.0,33.0,1035.0,28.636000000000003
50,3.0,33.0,1035.0,46.272000000000006
51,3.0,33.0,1035.0,63.90800000000001
52,3.0,33.0,1035.0,81.54400000000001
53,3.0,33.0,1035.0,99.18
54,3.0,33.0,1380.0,11.0
55,3.0,33.0,1380.0,28.636000000000003
56,3.0,33.0,1380.0,46.272000000000006
57,3.0,33.0,1380.0,63.90800000000001
58,3.0,33.0,1380.0,81.54400000000001
59,3.0,33.0,1380.0,99.18
60,3.0,33.0,1725.0,11.0
61,3.0,33.0,1725.0,28.636000000000003
62,3.0,33.0,1725.0,46.272000000000006
63,3.0,33.0,1725.0,63.90800000000001
64,3.0,33.0,1725.0,81.54400000000001
65,3.0,33.0,1725.0,99.18
66,3.0,33.0,2070.0,11.0
67,3.0,33.0,2070.0,28.636000000000003
68,3.0,33.0,2070.0,46.272000000000006
69,3.0,33.0,2070.0,63.90800000000001
70,3.0,33.0,2070.0,81.54400000000001
71,3.0,33.0,2070.0,99.18
72,3.0,33.0,2415.0,11.0
73,3.0,33.0,2415.0,28.636000000000003
74,3.0,33.0,2415.0,46.272000000000006
75,3.0,33.0,2415.0,63.90800000000001
76,3.0,33.0,2415.0,81.54400000000001
77,3.0,33.0,2415.0,99.18
78,3.0,33.0,2760.0,11.0
79,3.0,33.0,2760.0,28.636000000000003
80,3.0,33.0,2760.0,46.272000000000006
81,3.0,33.0,2760.0,63.90800000000001
82,3.0,33.0,2760.0,81.54400000000001
83,3.0,33.0,2760.0,99.18
84,10.333333333333332,26.833333333333332,690.0,11.0
85,10.333333333333332,26.833333333333332,690.0,28.636000000000003
86,10.333333333333332,26.833333333333332,690.0,46.272000000000006
87,10.333333333333332,26.833333333333332,690.0,63.90800000000001
88,10.333333333333332,26.833333333333332,690.0,81.54400000000001
89,10.333333333333332,26.833333333333332,690.0,99.18
90,10.333333333333332,26.833333333333332,1035.0,11.0
91,10.333333333333332,26.833333333333332,1035.0,28.636000000000003
92,10.333333333333332,26.833333333333332,1035.0,46.272000000000006
93,10.333333333333332,26.833333333333332,1035.0,63.90800000000001
94,10.333333333333332,26.833333333333332,1035.0,81.54400000000001
95,10.333333333333332,26.833333333333332,1035.0,99.18
96,10.333333333333332,26.833333333333332,1380.0,11.0
97,10.333333333333332,26.833333333333332,1380.0,28.636000000000003
98,10.333333333333332,26.833333333333332,1380.0,46.272000000000006
99,10.333333333333332,26.833333333333332,1380.0,63.90800000000001
100,10.333333333333332,26.833333333333332,1380.0,81.54400000000001
101,10.333333333333332,26.833333333333332,1380.0,99.18
102,10.333333333333332,26.833333333333332,1725.0,11.0
103,10.333333333333332,26.833333333333332,1725.0,28.636000000000003
104,10.333333333333332,26.833333333333332,1725.0,46.272000000000006
105,10.333333333333332,26.833333333333332,1725.0,63.90800000000001
106,10.333333333333332,26.833333333333332,1725.0,81.54400000000001
107,10.333333333333332,26.833333333333332,1725.0,99.18
108,10.333333333333332,26.833333333333332,2070.0,11.0
109,10.333333333333332,26.833333333333332,2070.0,28.636000000000003
110,10.333333333333332,26.833333333333332,2070.0,46.272000000000006
111,10.333333333333332,26.833333333333332,2070.0,63.90800000000001
112,10.333333333333332,26.833333333333332,2070.0,81.54400000000001
113,10.333333333333332,26.833333333333332,2070.0,99.18
114,10.333333333333332,26.833333333333332,2415.0,11.0
115,10.333333333333332,26.833333333333332,2415.0,28.636000000000003
116,10.333333333333332,26.833333333333332,2415.0,46.272000000000006
117,10.333333333333332,26.833333333333332,2415.0,63.90800000000001
118,10.333333333333332,26.833333333333332,2415.0,81.54400000000001
119,10.333333333333332,26.833333333333332,2415.0,99.18
120,10.333333333333332,26.833333333333332,2760.0,11.0
121,10.333333333333332,26.833333333333332,2760.0,28.636000000000003
122,10.333333333333332,26.833333333333332,2760.0,46.272000000000006
123,10.333333333333332,26.833333333333332,2760.0,63.90800000000001
124,10.333333333333332,26.833333333333332,2760.0,81.54400000000001
125,10.333333333333332,26.833333333333332,2760.0,99.18
126,10.333333333333332,31.333333333333332,690.0,11.0
127,10.333333333333332,31.333333333333332,690.0,28.636000000000003
128,10.333333333333332,31.333333333333332,690.0,46.272000000000006
129,10.333333333333332,31.333333333333332,690.0,63.90800000000001
130,10.333333333333332,31.333333333333332,690.0,81.54400000000001
131,10.333333333333332,31.333333333333332,690.0,99.18
132,10.333333333333332,31.333333333333332,1035.0,11.0
133,10.333333333333332,31.333333333333332,1035.0,28.636000000000003
134,10.333333333333332,31.333333333333332,1035.0,46.272000000000006
135,10.333333333333332,31.333333333333332,1035.0,63.90800000000001
136,10.333333333333332,31.333333333333332,1035.0,81.54400000000001
137,10.333333333333332,31.333333333333332,1035.0,99.18
138,10.333333333333332,31.333333333333332,1380.0,11.0
139,10.333333333333332,31.333333333333332,1380.0,28.636000000000003
140,10.333333333333332,31.333333333333332,1380.0,46.272000000000006
141,10.333333333333332,31.333333333333332,1380.0,63.90800000000001
142,10.333333333333332,31.333333333333332,1380.0,81.54400000000001
143,10.333333333333332,31.333333333333332,1380.0,99.18
144,10.333333333333332,31.333333333333332,1725.0,11.0
145,10.333333333333332,31.333333333333332,1725.0,28.636000000000003
146,10.333333333333332,31.333333333333332,1725.0,46.272000000000006
147,10.333333333333332,31.333333333333332,1725.0,63.90800000000001
148,10.333333333333332,31.333333333333332,1725.0,81.54400000000001
149,10.333333333333332,31.333333333333332,1725.0,99.18
150,10.333333333333332,31.333333333333332,2070.0,11.0
151,10.333333333333332,31.333333333333332,2070.0,28.636000000000003
152,10.333333333333332,31.333333333333332,2070.0,46.272000000000006
153,10.333333333333332,31.333333333333332,2070.0,63.90800000000001
154,10.333333333333332,31.333333333333332,2070.0,81.54400000000001
155,10.333333333333332,31.333333333333332,2070.0,99.18
156,10.333333333333332,31.333333333333332,2415.0,11.0
157,10.333333333333332,31.333333333333332,2415.0,28.636000000000003
158,10.333333333333332,31.333333333333332,2415.0,46.272000000000006
159,10.333333333333332,31.333333333333332,2415.0,63.90800000000001
160,10.333333333333332,31.333333333333332,2415.0,81.54400000000001
161,10.333333333333332,31.333333333333332,2415.0,99.18
162,10.333333333333332,31.333333333333332,2760.0,11.0
163,10.333333333333332,31.333333333333332,2760.0,28.636000000000003
164,10.333333333333332,31.333333333333332,2760.0,46.272000000000006
165,10.333333333333332,31.333333333333332,2760.0,63.90800000000001
166,10.333333333333332,31.333333333333332,2760.0,81.54400000000001
167,10.333333333333332,31.333333333333332,2760.0,99.18
168,10.333333333333332,35.83333333333333,690.0,11.0
169,10.333333333333332,35.83333333333333,690.0,28.636000000000003
170,10.333333333333332,35.83333333333333,690.0,46.272000000000006
171,10.333333333333332,35.83333333333333,690.0,63.90800000000001
172,10.333333333333332,35.83333333333333,690.0,81.54400000000001
173,10.333333333333332,35.83333333333333,690.0,99.18
174,10.333333333333332,35.83333333333333,1035.0,11.0
175,10.333333333333332,35.83333333333333,1035.0,28.636000000000003
176,10.333333333333332,35.83333333333333,1035.0,46.272000000000006
177,10.333333333333332,35.83333333333333,1035.0,63.90800000000001
178,10.333333333333332,35.83333333333333,1035.0,81.54400000000001
179,10.333333333333332,35.83333333333333,1035.0,99.18
180,10.333333333333332,35.83333333333333,1380.0,11.0
181,10.333333333333332,35.83333333333333,1380.0,28.636000000000003
182,10.333333333333332,35.83333333333333,1380.0,46.272000000000006
183,10.333333333333332,35.83333333333333,1380.0,63.90800000000001
184,10.333333333333332,35.83333333333333,1380.0,81.54400000000001
185,10.333333333333332,35.83333333333333,1380.0,99.18
186,10.333333333333332,35.83333333333333,1725.0,11.0
187,10.333333333333332,35.83333333333333,1725.0,28.636000000000003
188,10.333333333333332,35.83333333333333,1725.0,46.272000000000006
189,10.333333333333332,35.83333333333333,1725.0,63.90800000000001
190,10.333333333333332,35.83333333333333,1725.0,81.54400000000001
191,10.333333333333332,35.83333333333333,1725.0,99.18
192,10.333333333333332,35.83333333333333,2070.0,11.0
193,10.333333333333332,35.83333333333333,2070.0,28.636000000000003
194,10.333333333333332,35.83333333333333,2070.0,46.272000000000006
195,10.333333333333332,35.83333333333333,2070.0,63.90800000000001
196,10.333333333333332,35.83333333333333,2070.0,81.54400000000001
197,10.333333333333332,35.83333333333333,2070.0,99.18
198,10.333333333333332,35.83333333333333,2415.0,11.0
199,10.333333333333332,35.83333333333333,2415.0,28.636000000000003
200,10.333333333333332,35.83333333333333,2415.0,46.272000000000006
201,10.333333333333332,35.83333333333333,2415.0,63.90800000000001
202,10.333333333333332,35.83333333333333,2415.0,81.54400000000001
203,10.333333333333332,35.83333333333333,2415.0,99.18
204,10.333333333333332,35.83333333333333,2760.0,11.0
205,10.333333333333332,35.83333333333333,2760.0,28.636000000000003
206,10.333333333333332,35.83333333333333,2760.0,46.272000000000006
207,10.333333333333332,35.83333333333333,2760.0,63.90800000000001
208,10.333333333333332,35.83333333333333,2760.0,81.54400000000001
209,10.333333333333332,35.83333333333333,2760.0,99.18
210,10.333333333333332,40.33333333333333,690.0,11.0
211,10.333333333333332,40.33333333333333,690.0,28.636000000000003
212,10.333333333333332,40.33333333333333,690.0,46.272000000000006
213,10.333333333333332,40.33333333333333,690.0,63.90800000000001
214,10.333333333333332,40.33333333333333,690.0,81.54400000000001
215,10.333333333333332,40.33333333333333,690.0,99.18
216,10.333333333333332,40.33333333333333,1035.0,11.0
217,10.333333333333332,40.33333333333333,1035.0,28.636000000000003
218,10.333333333333332,40.33333333333333,1035.0,46.272000000000006
219,10.333333333333332,40.33333333333333,1035.0,63.90800000000001
220,10.333333333333332,40.33333333333333,1035.0,81.54400000000001
221,10.333333333333332,40.33333333333333,1035.0,99.18
222,10.333333333333332,40.33333333333333,1380.0,11.0
223,10.333333333333332,40.33333333333333,1380.0,28.636000000000003
224,10.333333333333332,40.33333333333333,1380.0,46.272000000000006
225,10.333333333333332,40.33333333333333,1380.0,63.90800000000001
226,10.333333333333332,40.33333333333333,1380.0,81.54400000000001
227,10.333333333333332,40.33333333333333,1380.0,99.18
228,10.333333333333332,40.33333333333333,1725.0,11.0
229,10.333333333333332,40.33333333333333,1725.0,28.636000000000003
230,10.333333333333332,40.33333333333333,1725.0,46.272000000000006
231,10.333333333333332,40.33333333333333,1725.0,63.90800000000001
232,10.333333333333332,40.33333333333333,1725.0,81.54400000000001
233,10.333333333333332,40.33333333333333,1725.0,99.18
234,10.333333333333332,40.33333333333333,2070.0,11.0
235,10.333333333333332,40.33333333333333,2070.0,28.636000000000003
236,10.333333333333332,40.33333333333333,2070.0,46.272000000000006
237,10.333333333333332,40.33333333333333,2070.0,63.90800000000001
238,10.333333333333332,40.33333333333333,2070.0,81.54400000000001
239,10.333333333333332,40.33333333333333,2070.0,99.18
240,10.333333333333332,40.33333333333333,2415.0,11.0
241,10.333333333333332,40.33333333333333,2415.0,28.636000000000003
242,10.333333333333332,40.33333333333333,2415.0,46.272000000000006
243,10.333333333333332,40.33333333333333,2415.0,63.90800000000001
244,10.333333333333332,40.33333333333333,2415.0,81.54400000000001
245,10.333333333333332,40.33333333333333,2415.0,99.18
246,10.333333333333332,40.33333333333333,2760.0,11.0
247,10.333333333333332,40.33333333333333,2760.0,28.636000000000003
248,10.333333333333332,40.33333333333333,2760.0,46.272000000000006
249,10.333333333333332,40.33333333333333,2760.0,63.90800000000001
250,10.333333333333332,40.33333333333333,2760.0,81.54400000000001
251,10.333333333333332,40.33333333333333,2760.0,99.18
252,17.666666666666664,25.166666666666664,690.0,11.0
253,17.666666666666664,25.166666666666664,690.0,28.636000000000003
254,17.666666666666664,25.166666666666664,690.0,46.272000000000006
255,17.666666666666664,25.166666666666664,690.0,63.90800000000001
256,17.666666666666664,25.166666666666664,690.0,81.54400000000001
257,17.666666666666664,25.166666666666664,690.0,99.18
258,17.666666666666664,25.166666666666664,1035.0,11.0
259,17.666666666666664,25.166666666666664,1035.0,28.636000000000003
260,17.666666666666664,25.166666666666664,1035.0,46.272000000000006
261,17.666666666666664,25.166666666666664,1035.0,63.90800000000001
262,17.666666666666664,25.166666666666664,1035.0,81.54400000000001
263,17.666666666666664,25.166666666666664,1035.0,99.18
264,17.666666666666664,25.166666666666664,1380.0,11.0
265,17.666666666666664,25.166666666666664,1380.0,28.636000000000003
266,17.666666666666664,25.166666666666664,1380.0,46.272000000000006
267,17.666666666666664,25.166666666666664,1380.0,63.90800000000001
268,17.666666666666664,25.166666666666664,1380.0,81.54400000000001
269,17.666666666666664,25.166666666666664,1380.0,99.18
270,17.666666666666664,25.166666666666664,1725.0,11.0
271,17.666666666666664,25.166666666666664,1725.0,28.636000000000003
272,17.666666666666664,25.166666666666664,1725.0,46.272000000000006
273,17.666666666666664,25.166666666666664,1725.0,63.90800000000001
274,17.666666666666664,25.166666666666664,1725.0,81.54400000000001
275,17.666666666666664,25.166666666666664,1725.0,99.18
276,17.666666666666664,25.166666666666664,2070.0,11.0
277,17.666666666666664,25.166666666666664,2070.0,28.636000000000003
278,17.666666666666664,25.166666666666664,2070.0,46.272000000000006
279,17.666666666666664,25.166666666666664,2070.0,63.90800000000001
280,17.666666666666664,25.166666666666664,2070.0,81.54400000000001
281,17.666666666666664,25.166666666666664,2070.0,99.18
282,17.666666666666664,25.166666666666664,2415.0,11.0
283,17.666666666666664,25.166666666666664,2415.0,28.636000000000003
284,17.666666666666664,25.166666666666664,2415.0,46.272000000000006
285,17.666666666666664,25.166666666666664,2415.0,63.90800000000001
286,17.666666666666664,25.166666666666664,2415.0,81.54400000000001
287,17.666666666666664,25.166666666666664,2415.0,99.18
288,17.666666666666664,25.166666666666664,2760.0,11.0
289,17.666666666666664,25.166666666666664,2760.0,28.636000000000003
290,17.666666666666664,25.166666666666664,2760.0,46.272000000000006
291,17.666666666666664,25.166666666666664,2760.0,63.90800000000001
292,17.666666666666664,25.166666666666664,2760.0,81.54400000000001
293,17.666666666666664,25.166666666666664,2760.0,99.18
294,17.666666666666664,29.666666666666664,690.0,11.0
295,17.666666666666664,29.666666666666664,690.0,28.636000000000003
296,17.666666666666664,29.666666666666664,690.0,46.272000000000006
297,17.666666666666664,29.666666666666664,690.0,63.90800000000001
298,17.666666666666664,29.666666666666664,690.0,81.54400000000001
299,17.666666666666664,29.666666666666664,690.0,99.18
300,17.666666666666664,29.666666666666664,1035.0,11.0
301,17.666666666666664,29.666666666666664,1035.0,28.636000000000003
302,17.666666666666664,29.666666666666664,1035.0,46.272000000000006
303,17.666666666666664,29.666666666666664,1035.0,63.90800000000001
304,17.666666666666664,29.666666666666664,1035.0,81.54400000000001
305,17.666666666666664,29.666666666666664,1035.0,99.18
306,17.666666666666664,29.666666666666664,1380.0,11.0
307,17.666666666666664,29.666666666666664,1380.0,28.636000000000003
308,17.666666666666664,29.666666666666664,1380.0,46.272000000000006
309,17.666666666666664,29.666666666666664,1380.0,63.90800000000001
310,17.666666666666664,29.666666666666664,1380.0,81.54400000000001
311,17.666666666666664,29.666666666666664,1380.0,99.18
312,17.666666666666664,29.666666666666664,1725.0,11.0
313,17.666666666666664,29.666666666666664,1725.0,28.636000000000003
314,17.666666666666664,29.666666666666664,1725.0,46.272000000000006
315,17.666666666666664,29.666666666666664,1725.0,63.90800000000001
316,17.666666666666664,29.666666666666664,1725.0,81.54400000000001
317,17.666666666666664,29.666666666666664,1725.0,99.18
318,17.666666666666664,29.666666666666664,2070.0,11.0
319,17.666666666666664,29.666666666666664,2070.0,28.636000000000003
320,17.666666666666664,29.666666666666664,2070.0,46.272000000000006
321,17.666666666666664,29.666666666666664,2070.0,63.90800000000001
322,17.666666666666664,29.666666666666664,2070.0,81.54400000000001
323,17.666666666666664,29.666666666666664,2070.0,99.18
324,17.666666666666664,29.666666666666664,2415.0,11.0
325,17.666666666666664,29.666666666666664,2415.0,28.636000000000003
326,17.666666666666664,29.666666666666664,2415.0,46.272000000000006
327,17.666666666666664,29.666666666666664,2415.0,63.90800000000001
328,17.666666666666664,29.666666666666664,2415.0,81.54400000000001
329,17.666666666666664,29.666666666666664,2415.0,99.18
330,17.666666666666664,29.666666666666664,2760.0,11.0
331,17.666666666666664,29.666666666666664,2760.0,28.636000000000003
332,17.666666666666664,29.666666666666664,2760.0,46.272000000000006
333,17.666666666666664,29.666666666666664,2760.0,63.90800000000001
334,17.666666666666664,29.666666666666664,2760.0,81.54400000000001
335,17.666666666666664,29.666666666666664,2760.0,99.18
336,17.666666666666664,34.166666666666664,690.0,11.0
337,17.666666666666664,34.166666666666664,690.0,28.636000000000003
338,17.666666666666664,34.166666666666664,690.0,46.272000000000006
339,17.666666666666664,34.166666666666664,690.0,63.90800000000001
340,17.666666666666664,34.166666666666664,690.0,81.54400000000001
341,17.666666666666664,34.166666666666664,690.0,99.18
342,17.666666666666664,34.166666666666664,1035.0,11.0
343,17.666666666666664,34.166666666666664,1035.0,28.636000000000003
344,17.666666666666664,34.166666666666664,1035.0,46.272000000000006
345,17.666666666666664,34.166666666666664,1035.0,63.90800000000001
346,17.666666666666664,34.166666666666664,1035.0,81.54400000000001
347,17.666666666666664,34.166666666666664,1035.0,99.18
348,17.666666666666664,34.166666666666664,1380.0,11.0
349,17.666666666666664,34.166666666666664,1380.0,28.636000000000003
350,17.666666666666664,34.166666666666664,1380.0,46.272000000000006
351,17.666666666666664,34.166666666666664,1380.0,63.90800000000001
352,17.666666666666664,34.166666666666664,1380.0,81.54400000000001
353,17.666666666666664,34.166666666666664,1380.0,99.18
354,17.666666666666664,34.166666666666664,1725.0,11.0
355,17.666666666666664,34.166666666666664,1725.0,28.636000000000003
356,17.666666666666664,34.166666666666664,1725.0,46.272000000000006
357,17.666666666666664,34.166666666666664,1725.0,63.90800000000001
358,17.666666666666664,34.166666666666664,1725.0,81.54400000000001
359,17.666666666666664,34.166666666666664,1725.0,99.18
360,17.666666666666664,34.166666666666664,2070.0,11.0
361,17.666666666666664,34.166666666666664,2070.0,28.636000000000003
362,17.666666666666664,34.166666666666664,2070.0,46.272000000000006
363,17.666666666666664,34.166666666666664,2070.0,63.90800000000001
364,17.666666666666664,34.166666666666664,2070.0,81.54400000000001
365,17.666666666666664,34.166666666666664,2070.0,99.18
366,17.666666666666664,34.166666666666664,2415.0,11.0
367,17.666666666666664,34.166666666666664,2415.0,28.636000000000003
368,17.666666666666664,34.166666666666664,2415.0,46.272000000000006
369,17.666666666666664,34.166666666666664,2415.0,63.90800000000001
370,17.666666666666664,34.166666666666664,2415.0,81.54400000000001
371,17.666666666666664,34.166666666666664,2415.0,99.18
372,17.666666666666664,34.166666666666664,2760.0,11.0
373,17.666666666666664,34.166666666666664,2760.0,28.636000000000003
374,17.666666666666664,34.166666666666664,2760.0,46.272000000000006
375,17.666666666666664,34.166666666666664,2760.0,63.90800000000001
376,17.666666666666664,34.166666666666664,2760.0,81.54400000000001
377,17.666666666666664,34.166666666666664,2760.0,99.18
378,17.666666666666664,38.666666666666664,690.0,11.0
379,17.666666666666664,38.666666666666664,690.0,28.636000000000003
