month,day,start_hour,end_hour,value
5,4,7.0,9.5,1.0
5,4,9.5,19.0,0.0
5,4,19.0,21.5,1.0
5,4,21.5,24.0,0.6
5,5,0.0,7.0,0.6
5,5,7.0,9.5,1.0
5,5,9.5,19.0,0.0
5,5,19.0,21.5,1.0
5,5,21.5,24.0,0.6
5,6,0.0,7.0,0.6
5,6,7.0,9.5,1.0
5,6,9.5,19.0,0.0
5,6,19.0,21.5,1.0
5,6,21.5,24.0,0.6
5,7,0.0,7.0,0.6
5,7,7.0,9.5,1.0
5,7,9.5,19.0,0.0
5,7,19.0,21.5,1.0
5,7,21.5,24.0,0.6
5,8,0.0,7.0,0.6
5,8,7.0,9.5,1.0
5,8,9.5,19.0,0.0
5,8,19.0,21.5,1.0
5,8,21.5,24.0,0.6
5,9,0.0,7.0,0.6
5,9,7.0,9.5,1.0
5,9,9.5,19.0,0.0
5,9,19.0,21.5,1.0
5,9,21.5,24.0,0.6
5,10,0.0,7.0,0.6
5,10,7.0,9.5,1.0
5,10,9.5,19.0,0.0
5,10,19.0,21.5,1.0
5,10,21.5,24.0,0.6
5,11,0.0,7.0,0.6
5,11,7.0,9.5,1.0
5,11,9.5,19.0,0.0
5,11,19.0,21.5,1.0
5,11,21.5,24.0,0.6
5,12,0.0,7.0,0.6
5,12,7.0,9.5,1.0
5,12,9.5,19.0,0.0
5,12,19.0,21.5,1.0
5,12,21.5,24.0,0.6
5,13,0.0,7.0,0.6
5,13,7.0,9.5,1.0
5,13,9.5,19.0,0.0
5,13,19.0,21.5,1.0
5,13,21.5,24.0,0.6
5,14,0.0,7.0,0.6
5,14,7.0,9.5,1.0
5,14,9.5,19.0,0.0
5,14,19.0,21.5,1.0
5,14,21.5,24.0,0.6
5,15,0.0,7.0,0.6
5,15,7.0,9.5,1.0
5,15,9.5,19.0,0.0
5,15,19.0,21.5,1.0
5,15,21.5,24.0,0.6
5,16,0.0,7.0,0.6
5,16,7.0,9.5,1.0
5,16,9.5,19.0,0.0
5,16,19.0,21.5,1.0
5,16,21.5,24.0,0.6
5,17,0.0,7.0,0.6
5,17,7.0,9.5,1.0
5,17,9.5,19.0,0.0
5,17,19.0,21.5,1.0
5,17,21.5,24.0,0.6
5,18,0.0,7.0,0.6
5,18,7.0,9.5,1.0
5,18,9.5,19.0,0.0
5,18,19.0,21.5,1.0
5,18,21.5,24.0,0.6
5,19,0.0,7.0,0.6
5,19,7.0,9.5,1.0
5,19,9.5,19.0,0.0
5,19,19.0,21.5,1.0
5,19,21.5,24.0,0.6
5,20,0.0,7.0,0.6
5,20,7.0,9.5,1.0
5,20,9.5,19.0,0.0
5,20,19.0,21.5,1.0
5,20,21.5,24.0,0.6
5,21,0.0,7.0,0.6
5,21,7.0,9.5,1.0
5,21,9.5,19.0,0.0
5,21,19.0,21.5,1.0
5,21,21.5,24.0,0.6
5,22,0.0,7.0,0.6
5,22,7.0,9.5,1.0
5,22,9.5,19.0,0.0
5,22,19.0,21.5,1.0
5,22,21.5,24.0,0.6
5,23,0.0,7.0,0.6
5,23,7.0,9.5,1.0
5,23,9.5,19.0,0.0
5,23,19.0,21.5,1.0
5,23,21.5,24.0,0.6
5,24,0.0,7.0,0.6
5,24,7.0,9.5,1.0
5,24,9.5,19.0,0.0
5,24,19.0,21.5,1.0
5,24,21.5,24.0,0.6
5,25,0.0,7.0,0.6
5,25,7.0,9.5,1.0
5,25,9.5,19.0,0.0
5,25,19.0,21.5,1.0
5,25,21.5,24.0,0.6
5,26,0.0,7.0,0.6
5,26,7.0,9.5,1.0
5,26,9.5,19.0,0.0
5,26,19.0,21.5,1.0
5,26,21.5,24.0,0.6
5,27,0.0,7.0,0.6
5,27,7.0,9.5,1.0
5,27,9.5,19.0,0.0
5,27,19.0,21.5,1.0
5,27,21.5,24.0,0.6
5,28,0.0,7.0,0.6
5,28,7.0,9.5,1.0
5,28,9.5,19.0,0.0
5,28,19.0,21.5,1.0
5,28,21.5,24.0,0.6
5,29,0.0,7.0,0.6
5,29,7.0,9.5,1.0
5,29,9.5,19.0,0.0
5,29,19.0,21.5,1.0
5,29,21.5,24.0,0.6
5,30,0.0,7.0,0.6
5,30,7.0,9.5,1.0
5,30,9.5,19.0,0.0
5,30,19.0,21.5,1.0
5,30,21.5,24.0,0.6
5,31,0.0,7.0,0.6
5,31,7.0,9.5,1.0
5,31,9.5,19.0,0.0
5,31,19.0,21.5,1.0
5,31,21.5,24.0,0.6
6,1,0.0,7.0,0.6
6,1,7.0,9.5,1.0
6,1,9.5,19.0,0.0
6,1,19.0,21.5,1.0
6,1,21.5,24.0,0.6
6,2,0.0,7.0,0.6
6,2,7.0,9.5,1.0
6,2,9.5,19.0,0.0
6,2,19.0,21.5,1.0
6,2,21.5,24.0,0.6
6,3,0.0,7.0,0.6
6,3,7.0,9.5,1.0
6,3,9.5,19.0,0.0
6,3,19.0,21.5,1.0
6,3,21.5,24.0,0.6
6,4,0.0,7.0,0.6
6,4,7.0,9.5,1.0
6,4,9.5,19.0,0.0
6,4,19.0,21.5,1.0
6,4,21.5,24.0,0.6
6,5,0.0,7.0,0.6
6,5,7.0,9.5,1.0
6,5,9.5,19.0,0.0
6,5,19.0,21.5,1.0
6,5,21.5,24.0,0.6
6,6,0.0,7.0,0.6
6,6,7.0,9.5,1.0
6,6,9.5,19.0,0.0
6,6,19.0,21.5,1.0
6,6,21.5,24.0,0.6
6,7,0.0,7.0,0.6
6,7,7.0,9.5,1.0
6,7,9.5,19.0,0.0
6,7,19.0,21.5,1.0
6,7,21.5,24.0,0.6
6,8,0.0,7.0,0.6
6,8,7.0,9.5,1.0
6,8,9.5,19.0,0.0
6,8,19.0,21.5,1.0
6,8,21.5,24.0,0.6
6,9,0.0,7.0,0.6
6,9,7.0,9.5,1.0
6,9,9.5,19.0,0.0
6,9,19.0,21.5,1.0
6,9,21.5,24.0,0.6
6,10,0.0,7.0,0.6
6,10,7.0,9.5,1.0
6,10,9.5,19.0,0.0
6,10,19.0,21.5,1.0
6,10,21.5,24.0,0.6
6,11,0.0,7.0,0.6
6,11,7.0,9.5,1.0
6,11,9.5,19.0,0.0
6,11,19.0,21.5,1.0
6,11,21.5,24.0,0.6
6,12,0.0,7.0,0.6
6,12,7.0,9.5,1.0
6,12,9.5,19.0,0.0
6,12,19.0,21.5,1.0
6,12,21.5,24.0,0.6
6,13,0.0,7.0,0.6
6,13,7.0,9.5,1.0
6,13,9.5,19.0,0.0
6,13,19.0,21.5,1.0
6,13,21.5,24.0,0.6
6,14,0.0,7.0,0.6
6,14,7.0,9.5,1.0
6,14,9.5,19.0,0.0
6,14,19.0,21.5,1.0
6,14,21.5,24.0,0.6
6,15,0.0,7.0,0.6
6,15,7.0,9.5,1.0
6,15,9.5,19.0,0.0
6,15,19.0,21.5,1.0
6,15,21.5,24.0,0.6
6,16,0.0,7.0,0.6
6,16,7.0,9.5,1.0
6,16,9.5,19.0,0.0
6,16,19.0,21.5,1.0
6,16,21.5,24.0,0.6
6,17,0.0,7.0,0.6
6,17,7.0,9.5,1.0
6,17,9.5,19.0,0.0
6,17,19.0,21.5,1.0
6,17,21.5,24.0,0.6
6,18,0.0,7.0,0.6
6,18,7.0,9.5,1.0
6,18,9.5,19.0,0.0
6,18,19.0,21.5,1.0
6,18,21.5,24.0,0.6
6,19,0.0,7.0,0.6
6,19,7.0,9.5,1.0
6,19,9.5,19.0,0.0
6,19,19.0,21.5,1.0
6,19,21.5,24.0,0.6
6,20,0.0,7.0,0.6
6,20,7.0,9.5,1.0
6,20,9.5,19.0,0.0
6,20,19.0,21.5,1.0
6,20,21.5,24.0,0.6
6,21,0.0,7.0,0.6
6,21,7.0,9.5,1.0
6,21,9.5,19.0,0.0
6,21,19.0,21.5,1.0
6,21,21.5,24.0,0.6
6,22,0.0,7.0,0.6
6,22,7.0,9.5,1.0
6,22,9.5,19.0,0.0
6,22,19.0,21.5,1.0
6,22,21.5,24.0,0.6
6,23,0.0,7.0,0.6
6,23,7.0,9.5,1.0
6,23,9.5,19.0,0.0
6,23,19.0,21.5,1.0
6,23,21.5,24.0,0.6
6,24,0.0,7.0,0.6
6,24,7.0,9.5,1.0
6,24,9.5,19.0,0.0
6,24,19.0,21.5,1.0
6,24,21.5,24.0,0.6
6,25,0.0,7.0,0.6
6,25,7.0,9.5,1.0
6,25,9.5,19.0,0.0
6,25,19.0,21.5,1.0
6,25,21.5,24.0,0.6
6,26,0.0,7.0,0.6
6,26,7.0,9.5,1.0
6,26,9.5,19.0,0.0
6,26,19.0,21.5,1.0
6,26,21.5,24.0,0.6
6,27,0.0,7.0,0.6
6,27,7.0,9.5,1.0
6,27,9.5,19.0,0.0
6,27,19.0,21.5,1.0
6,27,21.5,24.0,0.6
6,28,0.0,7.0,0.6
6,28,7.0,9.5,1.0
6,28,9.5,19.0,0.0
6,28,19.0,21.5,1.0
6,28,21.5,24.0,0.6
6,29,0.0,7.0,0.6
6,29,7.0,9.5,1.0
6,29,9.5,19.0,0.0
6,29,19.0,21.5,1.0
6,29,21.5,24.0,0.6
6,30,0.0,7.0,0.6
6,30,7.0,9.5,1.0
6,30,9.5,19.0,0.0
6,30,19.0,21.5,1.0
6,30,21.5,24.0,0.6
7,1,0.0,7.0,0.6
7,1,7.0,9.5,1.0
7,1,9.5,19.0,0.0
7,1,19.0,21.5,1.0
7,1,21.5,24.0,0.6
7,2,0.0,7.0,0.6
7,2,7.0,9.5,1.0
7,2,9.5,19.0,0.0
7,2,19.0,21.5,1.0
7,2,21.5,24.0,0.6
7,3,0.0,7.0,0.6
7,3,7.0,9.5,1.0
7,3,9.5,19.0,0.0
7,3,19.0,21.5,1.0
7,3,21.5,24.0,0.6
7,4,0.0,7.0,0.6
7,4,7.0,9.5,1.0
7,4,9.5,19.0,0.0
7,4,19.0,21.5,1.0
7,4,21.5,24.0,0.6
7,5,0.0,7.0,0.6
7,5,7.0,9.5,1.0
7,5,9.5,19.0,0.0
7,5,19.0,21.5,1.0
7,5,21.5,24.0,0.6
7,6,0.0,7.0,0.6
7,6,7.0,9.5,1.0
7,6,9.5,19.0,0.0
7,6,19.0,21.5,1.0
7,6,21.5,24.0,0.6
7,7,0.0,7.0,0.6
7,7,7.0,9.5,1.0
7,7,9.5,19.0,0.0
7,7,19.0,21.5,1.0
7,7,21.5,24.0,0.6
7,8,0.0,7.0,0.6
7,8,7.0,9.5,1.0
7,8,9.5,19.0,0.0
7,8,19.0,21.5,1.0
7,8,21.5,24.0,0.6
7,9,0.0,7.0,0.6
7,9,7.0,9.5,1.0
7,9,9.5,19.0,0.0
7,9,19.0,21.5,1.0
7,9,21.5,24.0,0.6
7,10,0.0,7.0,0.6
7,10,7.0,9.5,1.0
7,10,9.5,19.0,0.0
7,10,19.0,21.5,1.0
7,10,21.5,24.0,0.6
7,11,0.0,7.0,0.6
7,11,7.0,9.5,1.0
7,11,9.5,19.0,0.0
7,11,19.0,21.5,1.0
7,11,21.5,24.0,0.6
7,12,0.0,7.0,0.6
7,12,7.0,9.5,1.0
7,12,9.5,19.0,0.0
7,12,19.0,21.5,1.0
7,12,21.5,24.0,0.6
7,13,0.0,7.0,0.6
7,13,7.0,9.5,1.0
7,13,9.5,19.0,0.0
7,13,19.0,21.5,1.0
7,13,21.5,24.0,0.6
7,14,0.0,7.0,0.6
7,14,7.0,9.5,1.0
7,14,9.5,19.0,0.0
7,14,19.0,21.5,1.0
7,14,21.5,24.0,0.6
7,15,0.0,7.0,0.6
7,15,7.0,9.5,1.0
7,15,9.5,19.0,0.0
7,15,19.0,21.5,1.0
7,15,21.5,24.0,0.6
7,16,0.0,7.0,0.6
7,16,7.0,9.5,1.0
7,16,9.5,19.0,0.0
7,16,19.0,21.5,1.0
7,16,21.5,24.0,0.6
7,17,0.0,7.0,0.6
7,17,7.0,9.5,1.0
7,17,9.5,19.0,0.0
7,17,19.0,21.5,1.0
7,17,21.5,24.0,0.6
7,18,0.0,7.0,0.6
7,18,7.0,9.5,1.0
7,18,9.5,19.0,0.0
7,18,19.0,21.5,1.0
7,18,21.5,24.0,0.6
7,19,0.0,7.0,0.6
7,19,7.0,9.5,1.0
7,19,9.5,19.0,0.0
7,19,19.0,21.5,1.0
7,19,21.5,24.0,0.6
7,20,0.0,7.0,0.6
7,20,7.0,9.5,1.0
7,20,9.5,19.0,0.0
7,20,19.0,21.5,1.0
7,20,21.5,24.0,0.6
7,21,0.0,7.0,0.6
7,21,7.0,9.5,1.0
7,21,9.5,19.0,0.0
7,21,19.0,21.5,1.0
7,21,21.5,24.0,0.6
7,22,0.0,7.0,0.6
7,22,7.0,9.5,1.0
7,22,9.5,19.0,0.0
7,22,19.0,21.5,1.0
7,22,21.5,24.0,0.6
7,23,0.0,7.0,0.6
7,23,7.0,9.5,1.0
7,23,9.5,19.0,0.0
7,23,19.0,21.5,1.0
7,23,21.5,24.0,0.6
7,24,0.0,7.0,0.6
7,24,7.0,9.5,1.0
7,24,9.5,19.0,0.0
7,24,19.0,21.5,1.0
7,24,21.5,24.0,0.6
7,25,0.0,7.0,0.6
7,25,7.0,9.5,1.0
7,25,9.5,19.0,0.0
7,25,19.0,21.5,1.0
7,25,21.5,24.0,0.6
7,26,0.0,7.0,0.6
7,26,7.0,9.5,1.0
7,26,9.5,19.0,0.0
7,26,19.0,21.5,1.0
7,26,21.5,24.0,0.6
7,27,0.0,7.0,0.6
7,27,7.0,9.5,1.0
7,27,9.5,19.0,0.0
7,27,19.0,21.5,1.0
7,27,21.5,24.0,0.6
7,28,0.0,7.0,0.6
7,28,7.0,9.5,1.0
7,28,9.5,19.0,0.0
7,28,19.0,21.5,1.0
7,28,21.5,24.0,0.6
7,29,0.0,7.0,0.6
7,29,7.0,9.5,1.0
7,29,9.5,19.0,0.0
7,29,19.0,21.5,1.0
7,29,21.5,24.0,0.6
7,30,0.0,7.0,0.6
7,30,7.0,9.5,1.0
7,30,9.5,19.0,0.0
7,30,19.0,21.5,1.0
7,30,21.5,24.0,0.6
7,31,0.0,7.0,0.6
7,31,7.0,9.5,1.0
7,31,9.5,19.0,0.0
7,31,19.0,21.5,1.0
7,31,21.5,24.0,0.6
8,1,0.0,7.0,0.6
8,1,7.0,9.5,1.0
8,1,9.5,19.0,0.0
8,1,19.0,21.5,1.0
8,1,21.5,24.0,0.6
8,2,0.0,7.0,0.6
8,2,7.0,9.5,1.0
8,2,9.5,19.0,0.0
8,2,19.0,21.5,1.0
8,2,21.5,24.0,0.6
8,3,0.0,7.0,0.6
8,3,7.0,9.5,1.0
8,3,9.5,19.0,0.0
8,3,19.0,21.5,1.0
8,3,21.5,24.0,0.6
8,4,0.0,7.0,0.6
8,4,7.0,9.5,1.0
8,4,9.5,19.0,0.0
8,4,19.0,21.5,1.0
8,4,21.5,24.0,0.6
8,5,0.0,7.0,0.6
8,5,7.0,9.5,1.0
8,5,9.5,19.0,0.0
8,5,19.0,21.5,1.0
8,5,21.5,24.0,0.6
8,6,0.0,7.0,0.6
8,6,7.0,9.5,1.0
8,6,9.5,19.0,0.0
8,6,19.0,21.5,1.0
8,6,21.5,24.0,0.6
8,7,0.0,7.0,0.6
8,7,7.0,9.5,1.0
8,7,9.5,19.0,0.0
8,7,19.0,21.5,1.0
8,7,21.5,24.0,0.6
8,8,0.0,7.0,0.6
8,8,7.0,9.5,1.0
8,8,9.5,19.0,0.0
8,8,19.0,21.5,1.0
8,8,21.5,24.0,0.6
8,9,0.0,7.0,0.6
8,9,7.0,9.5,1.0
8,9,9.5,19.0,0.0
8,9,19.0,21.5,1.0
8,9,21.5,24.0,0.6
8,10,0.0,7.0,0.6
8,10,7.0,9.5,1.0
8,10,9.5,19.0,0.0
8,10,19.0,21.5,1.0
8,10,21.5,24.0,0.6
8,11,0.0,7.0,0.6
8,11,7.0,9.5,1.0
8,11,9.5,19.0,0.0
8,11,19.0,21.5,1.0
8,11,21.5,24.0,0.6
8,12,0.0,7.0,0.6
8,12,7.0,9.5,1.0
8,12,9.5,19.0,0.0
8,12,19.0,21.5,1.0
8,12,21.5,24.0,0.6
8,13,0.0,7.0,0.6
8,13,7.0,9.5,1.0
8,13,9.5,19.0,0.0
8,13,19.0,21.5,1.0
8,13,21.5,24.0,0.6
8,14,0.0,7.0,0.6
8,14,7.0,9.5,1.0
8,14,9.5,19.0,0.0
8,14,19.0,21.5,1.0
8,14,21.5,24.0,0.6
8,15,0.0,7.0,0.6
8,15,7.0,9.5,1.0
8,15,9.5,19.0,0.0
8,15,19.0,21.5,1.0
8,15,21.5,24.0,0.6
8,16,0.0,7.0,0.6
8,16,7.0,9.5,1.0
8,16,9.5,19.0,0.0
8,16,19.0,21.5,1.0
8,16,21.5,24.0,0.6
8,17,0.0,7.0,0.6
8,17,7.0,9.5,1.0
8,17,9.5,19.0,0.0
8,17,19.0,21.5,1.0
8,17,21.5,24.0,0.6
8,18,0.0,7.0,0.6
8,18,7.0,9.5,1.0
8,18,9.5,19.0,0.0
8,18,19.0,21.5,1.0
8,18,21.5,24.0,0.6
8,19,0.0,7.0,0.6
8,19,7.0,9.5,1.0
8,19,9.5,19.0,0.0
8,19,19.0,21.5,1.0
8,19,21.5,24.0,0.6
8,20,0.0,7.0,0.6
8,20,7.0,9.5,1.0
8,20,9.5,19.0,0.0
8,20,19.0,21.5,1.0
8,20,21.5,24.0,0.6
8,21,0.0,7.0,0.6
8,21,7.0,9.5,1.0
8,21,9.5,19.0,0.0
8,21,19.0,21.5,1.0
8,21,21.5,24.0,0.6
8,22,0.0,7.0,0.6
8,22,7.0,9.5,1.0
8,22,9.5,19.0,0.0
8,22,19.0,21.5,1.0
8,22,21.5,24.0,0.6
8,23,0.0,7.0,0.6
8,23,7.0,9.5,1.0
8,23,9.5,19.0,0.0
8,23,19.0,21.5,1.0
8,23,21.5,24.0,0.6
8,24,0.0,7.0,0.6
8,24,7.0,9.5,1.0
8,24,9.5,19.0,0.0
8,24,19.0,21.5,1.0
8,24,21.5,24.0,0.6
8,25,0.0,7.0,0.6
8,25,7.0,9.5,1.0
8,25,9.5,19.0,0.0
8,25,19.0,21.5,1.0
8,25,21.5,24.0,0.6
8,26,0.0,7.0,0.6
8,26,7.0,9.5,1.0
8,26,9.5,19.0,0.0
8,26,19.0,21.5,1.0
8,26,21.5,24.0,0.6
8,27,0.0,7.0,0.6
8,27,7.0,9.5,1.0
8,27,9.5,19.0,0.0
8,27,19.0,21.5,1.0
8,27,21.5,24.0,0.6
8,28,0.0,7.0,0.6
8,28,7.0,9.5,1.0
8,28,9.5,19.0,0.0
8,28,19.0,21.5,1.0
8,28,21.5,24.0,0.6
8,29,0.0,7.0,0.6
8,29,7.0,9.5,1.0
8,29,9.5,19.0,0.0
8,29,19.0,21.5,1.0
8,29,21.5,24.0,0.6
8,30,0.0,7.0,0.6
8,30,7.0,9.5,1.0
8,30,9.5,19.0,0.0
8,30,19.0,21.5,1.0
8,30,21.5,24.0,0.6
8,31,0.0,7.0,0.6
8,31,7.0,9.5,1.0
8,31,9.5,19.0,0.0
8,31,19.0,21.5,1.0
8,31,21.5,24.0,0.6
9,1,0.0,7.0,0.6
9,1,7.0,9.5,1.0
9,1,9.5,19.0,0.0
9,1,19.0,21.5,1.0
9,1,21.5,24.0,0.6
9,2,0.0,7.0,0.6
9,2,7.0,9.5,1.0
9,2,9.5,19.0,0.0
9,2,19.0,21.5,1.0
9,2,21.5,24.0,0.6
9,3,0.0,7.0,0.6
9,3,7.0,9.5,1.0
9,3,9.5,19.0,0.0
9,3,19.0,21.5,1.0
9,3,21.5,24.0,0.6
9,4,0.0,7.0,0.6
9,4,7.0,9.5,1.0
9,4,9.5,19.0,0.0
